area,auv_count,method,regular_latency,priority_latency,regular_std,priority_std,transmitted_data,priority_objects,regular_objects,travelled_distance,w1,w2,w3,regular_latency_normalized,priority_latency_normalized,regular_std_normalized,priority_std_normalized,travelled_distance_normalized,priority_objects_normalized,regular_objects_normalized,transmitted_data_normalized,priority,regular,distance,utility,area,auv_count,w1,w2,w3
15000,3,owa,236.571428571429,160.142857142857,162.03025087249,82.6669472995355,840,14,14,1133.75786969711,0.4,0.4,0.2,0.475775761124122,0.674507535135745,0.383740378287873,0.149055204675846,0.895922382552456,0.933333333333333,0.933333333333333,0.96551724137931,0.284674052043059,0.277611084717134,0.408230879887173,0.970516016647366,15000,3,0.4,0.4,0.2
15000,3,owa,163.2,127.357142857143,128.488576479445,67.4840233432581,870,14,15,1190.45643278414,0.6,0.2,0.2,0.099897540983607,0.295612970593216,0.206831356553581,0,1,0.933333333333333,1,1,0.39818825911639,0.423913378019044,0.367879441171442,1.18998107830688,15000,3,0.6,0.2,0.2
15000,3,owa,243,162.642857142857,162.435312568514,83.0843937422455,840,14,14,1145.94615470952,0.6,0.4,0,0.508709016393443,0.703399277530056,0.385876797225872,0.153153398484794,0.918295571497572,0.933333333333333,0.933333333333333,0.96551724137931,0.278189420376337,0.270820091557068,0.399198867490071,0.948208379423476,15000,3,0.6,0.4,0
15000,3,owa,236.071428571429,160.357142857143,162.345530978131,82.0924498944351,840,14,14,1139.29099520425,0.8,0.2,0,0.473214285714286,0.676983970198115,0.385403261732737,0.143415195640064,0.906079157053717,0.933333333333333,0.933333333333333,0.96551724137931,0.285300338991533,0.277786376478277,0.404105556350157,0.967192271819967,15000,3,0.8,0.2,0
15000,3,owa,240.071428571429,160.642857142857,159.822239853058,81.7751204809282,840,14,14,1149.23520124374,1,0,0,0.493706088992974,0.680285883614607,0.372094654677028,0.140299879985706,0.924333045964618,0.933333333333333,0.933333333333333,0.96551724137931,0.28526337717458,0.27638690847863,0.396795975518788,0.958446261171997,15000,3,1,0,0
15000,3,owa,233.357142857143,156.857142857143,161.90909469531,81.9445001138032,840,14,14,1143.44586694206,0.5675,0.3243,0.1081,0.459309133489462,0.63653553084608,0.383101363653992,0.141962729376166,0.913705966759785,0.933333333333333,0.933333333333333,0.96551724137931,0.293667393209054,0.280958858545144,0.401035243399888,0.975661495154086,15000,3,0.5675,0.3243,0.1081
15000,4,owa,278,167.8,151.325256759516,122.294842783449,750,15,10,895.297536406215,0.4,0.4,0.2,0.688012295081967,0.762998814697748,0.327278974065595,0.538093843691466,0.458197297587374,1,0.666666666666667,0.862068965517241,0.213981181773492,0.177297078975041,0.632422688426977,1.02370094917551,15000,4,0.4,0.4,0.2
15000,4,owa,276.8,168.066666666667,150.442901682554,122.190990237571,750,15,10,890.214534186649,0.6,0.2,0.2,0.681864754098361,0.766080600553141,0.322625164251023,0.537074292877234,0.448866783167087,1,0.666666666666667,0.862068965517241,0.213634532379158,0.178706377460917,0.63835113214581,1.03069204198589,15000,4,0.6,0.2,0.2
15000,4,owa,286.7,168.642857142857,156.569508880596,128.874182616438,720,14,10,898.967664259775,0.6,0.4,0,0.732581967213115,0.772739459276401,0.354938759370193,0.602685146938597,0.464934296585745,0.933333333333333,0.666666666666667,0.827586206896552,0.188295177820029,0.168056952785428,0.628176377166505,0.984528507771962,15000,4,0.6,0.4,0
15000,4,owa,294.9,172.857142857143,159.413822069062,131.663824330613,720,14,10,880.43310171931,0.8,0.2,0,0.774590163934426,0.821442682169668,0.369940534707378,0.630071875468369,0.430911686406305,0.933333333333333,0.666666666666667,0.827586206896552,0.177117344652771,0.160992993805823,0.649916304684848,0.988026643143442,15000,4,0.8,0.2,0
15000,4,owa,254.8,151.133333333333,146.592253850225,115.819358526646,750,15,10,878.72043891528,1,0,0,0.569159836065574,0.570387198735677,0.302315673046797,0.474522121007974,0.427767870153662,1,0.666666666666667,0.862068965517241,0.260203848701115,0.196631581351979,0.651962737244839,1.10879816729793,15000,4,1,0,0
15000,4,owa,280,169.4,152.199430572741,122.981299391412,750,15,10,889.914635052472,0.8161,0.0915,0.0924,0.698258196721312,0.781489529830107,0.33188963339975,0.544832988963849,0.448316279139113,1,0.666666666666667,0.862068965517241,0.209768314345531,0.17537029681194,0.638702643760721,1.02384125491819,15000,4,0.8161,0.0915,0.0924
15000,5,owa,338.9,113.153846153846,278.872113262613,108.785604251241,690,13,10,694.886466061463,0.4,0.4,0.2,1,0.131469774792572,1,0.405469698287606,0.090316604039977,0.866666666666667,0.666666666666667,0.793103448275862,0.319713182188119,0.079468614681412,0.913641876766248,1.31282367363578,15000,5,0.4,0.4,0.2
15000,5,owa,149.125,163.076923076923,96.1790554865544,133.928128448596,630,13,8,723.756543271314,0.6,0.2,0.2,0.027792008196721,0.708415645989727,0.036421087686947,0.652301211183028,0.143311401225865,0.866666666666667,0.533333333333333,0.724137931034483,0.17690730972416,0.258107861239093,0.866484202636435,1.30149937359969,15000,5,0.6,0.2,0.2
15000,5,owa,174.090909090909,143.769230769231,158.618696593721,132.386526156147,720,13,11,700.22791706648,0.6,0.4,0,0.155691132637854,0.485282497036744,0.365746800418794,0.63716685064145,0.100121534959685,0.866666666666667,0.733333333333333,0.827586206896552,0.212816272412459,0.273178442802166,0.904727455339128,1.39072217055375,15000,5,0.6,0.4,0
15000,5,owa,217.857142857143,134.090909090909,92.0098338429623,106.386516575602,540,11,7,645.684516616886,0.8,0.2,0,0.379903395784543,0.373433066341008,0.014431341029748,0.381917152970416,0,0.733333333333333,0.466666666666667,0.620689655172414,0.234414865007871,0.187914644413348,1,1.42232950942122,15000,5,0.8,0.2,0
15000,5,owa,181.222222222222,188.307692307692,99.5926425216464,155.524587882101,660,13,9,701.263280368613,1,0,0,0.192224499089253,1,0.054425386932908,0.864319969256556,0.102022079520457,0.866666666666667,0.6,0.758620689655172,0.11630694270254,0.263188948420531,0.903009613429531,1.2825055045526,15000,5,1,0,0
15000,5,owa,204.875,186.181818181818,119.660755590843,169.345102191837,570,11,8,674.205734802809,0.6288,0.2653,0.1059,0.313396516393443,0.975431916957006,0.160270736497832,1,0.052354420886056,0.733333333333333,0.533333333333333,0.655172413793103,0.089324870183103,0.204665931803096,0.948992464482278,1.24298326646848,15000,5,0.6288,0.2653,0.1059
15000,6,owa,160.375,143.25,111.962924348069,118.058633352631,600,12,8,664.740013094462,0.4,0.4,0.2,0.085425204918033,0.479281904385618,0.119670026507124,0.496505736843356,0.034978852455613,0.8,0.533333333333333,0.689655172413793,0.218982725472802,0.239416091381692,0.965625836656887,1.42402465351138,15000,6,0.4,0.4,0.2
15000,6,owa,162.5,124.181818181818,114.753151217235,102.935725753325,570,11,8,676.381574604791,0.6,0.2,0.2,0.096311475409836,0.258916705578104,0.134386534098746,0.348039730295485,0.056348459009919,0.733333333333333,0.533333333333333,0.655172413793103,0.258686111389139,0.236042633339183,0.945209711658018,1.43993845638634,15000,6,0.6,0.2,0.2
15000,6,owa,186.375,118.181818181818,120.431293394082,121.573696317763,570,11,8,673.443174807576,0.6,0.4,0,0.218621926229508,0.189576523831759,0.164334787903941,0.531014137940868,0.050954642423543,0.733333333333333,0.533333333333333,0.655172413793103,0.239992814193822,0.216220785047928,0.950321773847405,1.40653537308916,15000,6,0.6,0.4,0
15000,6,owa,159.875,142.666666666667,111.74133075993,117.301734725864,600,12,8,668.223528220346,0.8,0.2,0,0.082863729508197,0.472540497826946,0.118501274332114,0.489075041671827,0.041373299420486,0.8,0.533333333333333,0.689655172413793,0.221243882860438,0.239908354479277,0.959470893158777,1.42062313049849,15000,6,0.8,0.2,0
15000,6,owa,183.375,119.272727272727,120.701446908122,124.524769350592,570,11,8,701.762034465855,1,0,0,0.203253073770492,0.202183829603822,0.165759659940052,0.55998568493593,0.102937607803836,0.733333333333333,0.533333333333333,0.655172413793103,0.23332864614367,0.218015787430467,0.902183260920541,1.35352769449468,15000,6,1,0,0
15000,6,owa,143.7,101.777777777778,89.2736741088261,95.1587854296409,570,9,10,769.803177334552,0.599,0.2973,0.1036,0,0,0,0.271691232796804,0.227836011795367,0.6,0.666666666666667,0.655172413793103,0.259495168232551,0.333333333333333,0.796254825528813,1.3890833270947,15000,6,0.599,0.2973,0.1036
25000,3,owa,198.291666666667,126.916666666667,136.296186162045,98.469115293409,1440,24,24,1982.14901368917,0.4,0.4,0.2,0.159837938550236,0.20065089681285,0.170471188866767,0.18065681467572,0.837992403412094,0.96,0.96,0.979591836734694,0.38957907044614,0.401438793213377,0.432578094577927,1.22359595823744,25000,3,0.4,0.4,0.2
25000,3,owa,193.48,125.083333333333,132.467643848098,105.190062626478,1470,24,25,2093.11910903616,0.6,0.2,0.2,0.146644167897068,0.191526631145461,0.155330502437229,0.211664865096057,0.935261876307547,0.96,1,1,0.384523959076324,0.425074829718893,0.392483070055095,1.20208185885031,25000,3,0.6,0.2,0.2
25000,3,owa,212.8,129.818181818182,121.642577523936,123.041857517264,1410,22,25,1930.72542154303,0.6,0.4,0,0.199620333263025,0.215091366856693,0.112520753620805,0.294026670453973,0.792917685878451,0.88,1,0.959183673469388,0.330352264811142,0.422592210064048,0.45252254862037,1.20546702349556,25000,3,0.6,0.4,0
25000,3,owa,190.64,125.875,132.228615158243,102.405550333614,1470,24,25,2078.72508727867,0.8,0.2,0,0.138856781269774,0.195466654956379,0.154385218790347,0.198818119943282,0.92264497348505,0.96,1,1,0.386578805098802,0.427210357685687,0.39746636155598,1.21125552434047,25000,3,0.8,0.2,0
25000,3,owa,207.84,147.52380952381,137.94886733859,115.20226518937,1380,21,25,1880.90912592422,1,0,0,0.186019827040709,0.303210012853435,0.177007025592645,0.257857591582879,0.749251824356987,0.84,1,0.938775510204082,0.305172397031019,0.41022704825448,0.472720098130883,1.18811954341638,25000,3,1,0,0
25000,3,owa,163.041666666667,86.6,93.1900718572189,59.3120280100644,1470,25,24,2166.97574200525,0.5765,0.3176,0.1059,0.063181115095268,0,0,0,1,1,0.96,1,0.5,0.464841574559242,0.367879441171442,1.33272101573068,25000,3,0.5765,0.3176,0.1059
25000,4,owa,391.363636363636,169.409090909091,305.215855772138,196.616295185489,1320,22,22,1622.77161871969,0.4,0.4,0.2,0.689248528312017,0.412130260979725,0.838495606418826,0.633472846685588,0.522984565760694,0.88,0.88,0.897959183673469,0.228861880076714,0.156925107316014,0.592748807551756,0.978535794944484,25000,4,0.4,0.4,0.2
25000,4,owa,325.086956521739,196.85,235.562559350142,215.770900676962,1290,20,23,1534.16542781521,0.6,0.2,0.2,0.507515383839403,0.548700158088881,0.563038622159457,0.721845354819801,0.445317898379686,0.8,0.92,0.877551020408163,0.175331106860223,0.234873922481696,0.640620591410526,1.05082562075245,25000,4,0.6,0.2,0.2
25000,4,owa,374.25,171.125,343.631974953621,202.929268572767,1320,24,20,1528.84189105355,0.6,0.4,0,0.642322294874499,0.420670121201476,0.990419332649507,0.662598651039357,0.440651617674717,0.96,0.8,0.897959183673469,0.242772413208089,0.130764105444942,0.643616892269042,1.01715341092207,25000,4,0.6,0.4,0
25000,4,owa,384.25,182.739130434783,346.054585745933,208.877566877499,1290,23,20,1527.93555315704,0.8,0.2,0,0.669742670322717,0.478472163882928,1,0.690041974816172,0.439857178333351,0.92,0.8,0.877551020408163,0.218153772436698,0.126766792469228,0.644128410007032,0.989048974912958,25000,4,0.8,0.2,0
25000,4,owa,381,180.173913043478,345.916935572385,208.574088030197,1290,23,20,1524.00019609301,1,0,0,0.660831048302046,0.465705404806818,0.999455636651298,0.688641831810686,0.436407689477128,0.92,0.8,0.877551020408163,0.22052026348252,0.127778813322833,0.646354160422945,0.994653237228299,25000,4,1,0,0
25000,4,owa,375.4,172.416666666667,344.656717084665,203.209661843788,1320,24,20,1518.15418123908,0.7693,0.1364,0.0944,0.645475638051044,0.427098581103499,0.994471867009844,0.663892285441544,0.43128343702333,0.96,0.8,0.897959183673469,0.241374468179584,0.129977764561874,0.649674742800739,1.0210269755422,25000,4,0.7693,0.1364,0.0944
25000,5,owa,175.25,236.210526315789,99.4888070451784,188.940490027759,930,19,12,1284.1154478811,0.4,0.4,0.2,0.096656823454967,0.74459246658716,0.024909526018868,0.59805942331646,0.226139662390453,0.76,0.48,0.63265306122449,0.157376463813485,0.225429977086465,0.797606698228304,1.18041313912826,25000,5,0.4,0.4,0.2
25000,5,owa,177.333333333333,234,98.3983862888128,199.323266845299,900,18,12,1286.42184167972,0.6,0.2,0.2,0.102369401673346,0.73359095965806,0.02059725325431,0.64596184705326,0.228161303521599,0.72,0.48,0.612244897959184,0.144778197999785,0.225262566876492,0.795995852545264,1.16603661742154,25000,5,0.6,0.2,0.2
25000,5,owa,145.428571428571,287.529411764706,109.317261840314,192.504258929205,930,17,14,1223.87059272061,0.6,0.4,0,0.01488534667189,1,0.063777988200403,0.614501380127925,0.17333277520341,0.68,0.56,0.63265306122449,0.11285592374272,0.268992808501192,0.840857751672092,1.222706483916,25000,5,0.6,0.4,0
25000,5,owa,164.416666666667,224.105263157895,96.6271732281381,186.807653524166,930,19,12,1287.9094238607,0.8,0.2,0,0.066951416719398,0.684346119118277,0.013592660029916,0.588219277491128,0.22946522539515,0.76,0.48,0.63265306122449,0.166301995241587,0.230339932577347,0.794958612528808,1.19160054034774,25000,5,0.8,0.2,0
25000,5,owa,176.5,253.222222222222,105.152270541344,194.021392257645,900,18,12,1338.80708942235,1,0,0,0.100084370385995,0.829257502716136,0.047306751351396,0.621500891418717,0.274078948446487,0.72,0.48,0.612244897959184,0.136717110620048,0.222345015442273,0.760272050594184,1.11933417665651,25000,5,1,0,0
25000,5,owa,140,197.733333333333,149.846588216082,184.209689006332,870,15,14,1095.0802293287,0.6845,0.2124,0.1032,0,0.553096395183168,0.224058787401847,0.576233197141581,0.060443165421832,0.6,0.56,0.591836734693878,0.146570906091681,0.248762344169337,0.941347268572998,1.33668051883402,25000,5,0.6845,0.2124,0.1032
25000,6,owa,343.375,275.352941176471,139.569683056785,244.798626726252,750,17,8,1050.46500607094,0.4,0.4,0.2,0.557661885678127,0.939399262251888,0.183416844405371,0.855768914746454,0.021336239940464,0.68,0.32,0.510204081632653,0.096859375430768,0.103285856078617,0.978889767390833,1.17903499890022,25000,6,0.4,0.4,0.2
25000,6,owa,446,279.9375,252.913028529572,276.060493068699,750,16,9,1164.84508942903,0.6,0.2,0.2,0.839063488715461,0.962216025528427,0.63165429666674,1,0.121594695907282,0.64,0.36,0.510204081632653,0.078865550604431,0.067260073910842,0.885507195471151,1.03163281998642,25000,6,0.6,0.2,0.2
25000,6,owa,396,261.75,305.689087443137,221.831016767268,840,16,12,1099.8064881582,0.6,0.4,0,0.701961611474373,0.871699162714445,0.840367089545192,0.749804565920405,0.064585909497845,0.64,0.48,0.571428571428571,0.105598458896708,0.084574562465437,0.937455574464879,1.12762859582702,25000,6,0.6,0.4,0
25000,6,owa,503,225.375,283.70439160891,243.230446284999,840,16,12,1091.09366750191,0.8,0.2,0,0.995359628770302,0.690665437086481,0.753424499238104,0.848533890310049,0.056948793660281,0.64,0.48,0.571428571428571,0.113057087462113,0.071136297916364,0.944642439809762,1.12883582518824,25000,6,0.8,0.2,0
25000,6,owa,430.222222222222,249.352941176471,244.41500454032,268.806375755968,780,17,9,1184.24868950348,1,0,0,0.79580022967494,0.810000585514374,0.598047271866921,0.966532093730082,0.138602683019615,0.68,0.36,0.530612244897959,0.098417628224707,0.071565924764718,0.870573853527302,1.04055740651673,25000,6,1,0,0
25000,6,owa,504.692307692308,212,257.385697807585,226.774778139016,870,16,13,1026.12350909291,0.6163,0.2813,0.1024,1,0.624099771649394,0.649342303612553,0.772613315086913,0,0.64,0.52,0.591836734693878,0.126936456348333,0.083822886646338,1,1.21075934299467,25000,6,0.6163,0.2813,0.1024
