area,auv_count,method,regular_latency,priority_latency,regular_std,priority_std,transmitted_data,priority_objects,regular_objects,travelled_distance,w1,w2,w3,regular_latency_normalized,priority_latency_normalized,regular_std_normalized,priority_std_normalized,travelled_distance_normalized,priority_objects_normalized,regular_objects_normalized,transmitted_data_normalized,priority,regular,distance,utility,area,auv_count,w1,w2,w3
35000,3,owa,362.323529411765,298.0625,213.596294456031,234.286967338169,1980,32,34,2679.5230224907,0.4,0.4,0.2,0.320915130515944,0.741738505747126,0.190895870743728,0.419402884820409,0.900699703115964,0.941176470588235,1,0.985074626865672,0.224432894502347,0.374769080611449,0.406285281184705,1.0054872562985,35000,3,0.4,0.4,0.2
35000,3,owa,295.645161290323,239.176470588235,137.955680899603,199.425914031165,1950,34,31,2818.44789273733,0.6,0.2,0.2,0.090353001393077,0.403313049357674,0,0.269789505845554,1,1,0.911764705882353,0.970149253731343,0.337802475267075,0.435301183082401,0.367879441171442,1.14098309952092,35000,3,0.6,0.2,0.2
35000,3,owa,307.65625,282.787878787879,208.001800453591,299.510095570224,1950,33,32,2637.89021682292,0.6,0.4,0,0.131885244367937,0.65395332636712,0.176776923874403,0.699321351889438,0.870941532706398,0.970588235294117,0.941176470588235,0.970149253731343,0.199296237690846,0.398533008911007,0.418557278300248,1.0163865249021,35000,3,0.6,0.4,0
35000,3,owa,269.515151515151,250.411764705882,188.941479235655,250.211197778519,2010,34,33,2728.4204509884,0.8,0.2,0,0,0.46788370520622,0.128673974354584,0.487744994359492,0.935650458571538,1,0.970588235294117,1,0.277754255103725,0.454114764047686,0.392330587723039,1.12419960687445,35000,3,0.8,0.2,0
35000,3,owa,437.7,295.78125,221.142511392151,244.956972439598,1860,32,30,2591.85381506726,1,0,0,0.581553775914976,0.728627873563218,0.209940423466281,0.465195405856574,0.838035773257462,0.941176470588235,0.882352941176471,0.925373134328358,0.218894910829088,0.275159934630299,0.432559334139677,0.926614179599064,35000,3,1,0,0
35000,3,owa,465.827586206897,292.882352941176,243.371125908782,251.83685973576,1890,34,29,2615.92834440715,0.5901,0.3074,0.1025,0.678814047059249,0.711967545638945,0.266039264076735,0.494721856944559,0.855243692232306,1,0.852941176470588,0.940298507462687,0.23028734713426,0.238756180854641,0.425179565498965,1.09422309348787,35000,3,0.5901,0.3074,0.1025
35000,4,owa,433.413793103448,169.931034482759,371.874644512808,140.315443360024,1740,29,29,2061.95391047198,0.4,0.4,0.2,0.566732822496767,0.005350772889417,0.590346404436567,0.016104765685197,0.459275528589085,0.852941176470588,0.852941176470588,0.865671641791045,0.421895685656477,0.204022173127235,0.631741158167685,1.2576590169514,35000,4,0.4,0.4,0.2
35000,4,owa,401.88,245.375,382.118581071374,237.657214518944,1710,32,25,2135.24320811144,0.6,0.2,0.2,0.457694483945812,0.438936781609195,0.61619925117124,0.433866993642816,0.511661030199425,0.941176470588235,0.735294117647059,0.850746268656716,0.277337628041231,0.187252433024406,0.599498965452821,1.06408902651846,35000,4,0.6,0.2,0.2
35000,4,owa,558.714285714286,343,534.195857608157,369.570503615829,1500,29,21,2077.57216505145,0.6,0.4,0,1,1,1,1,0.470439097169706,0.852941176470588,0.617647058823529,0.746268656716418,0.101673080548277,0.073625334190132,0.624727891799015,0.800026306537423,35000,4,0.6,0.4,0
35000,4,owa,425.965517241379,169,365.596526511186,136.562910672805,1740,29,29,2012.1018245275,0.8,0.2,0,0.540977987916453,0,0.574502180729188,0,0.423642405982696,0.852941176470588,0.852941176470588,0.865671641791045,0.426470588235294,0.210549065045323,0.654657941820528,1.29167759510115,35000,4,0.8,0.2,0
35000,4,owa,424.391304347826,215.827586206897,438.752336345029,178.007036170227,1560,29,23,2048.20468888685,1,0,0,0.535534635197183,0.269124058660325,0.75912709797389,0.177865987000499,0.4494479017365,0.852941176470588,0.676470588235294,0.776119402985075,0.332712434654123,0.145485018087451,0.637980282213442,1.11617773495502,35000,4,1,0,0
35000,4,owa,380.090909090909,229.51724137931,366.602017126255,190.137285118196,1530,29,22,2158.2320226515,0.7667,0.1667,0.0667,0.382351620387696,0.347800237812128,0.577039759385197,0.229925444783644,0.52809290524662,0.852941176470588,0.647058823529412,0.761194029850746,0.306594893296726,0.179235337684649,0.589728566189804,1.17555879717118,35000,4,0.7667,0.1667,0.0667
35000,5,owa,543.04347826087,224.44,396.502146991879,261.748938234077,1440,25,23,1761.75608293586,0.4,0.4,0.2,0.945813090012138,0.318620689655172,0.652499371063134,0.537261580106032,0.244701037028575,0.735294117647059,0.676470588235294,0.716417910447761,0.219264981490293,0.11379426144312,0.782938572898474,1.11599781583189,35000,5,0.4,0.4,0.2
35000,5,owa,444.761904761905,277.363636363636,331.489653648783,249.271423200178,1290,22,21,1850.54622255249,0.6,0.2,0.2,0.605972606840805,0.622779519331244,0.488425919745968,0.483711758504511,0.308166183396207,0.647058823529412,0.617647058823529,0.641791044776119,0.160810683227229,0.154900269423003,0.734793197433084,1.05050415008332,35000,5,0.6,0.2,0.2
35000,5,owa,361.909090909091,302.36,276.366545610115,303.702963436316,1410,25,22,1721.53211625465,0.6,0.4,0,0.319482074695008,0.766436781609195,0.34931052640913,0.717315906543786,0.215949872271634,0.735294117647059,0.647058823529412,0.701492537313433,0.135927402149677,0.219202338433135,0.805775692566165,1.16090543314898,35000,5,0.6,0.4,0
35000,5,owa,466.9,328.038461538462,321.495829554681,315.589921356083,1380,26,20,1771.81846877293,0.8,0.2,0,0.682522266297433,0.914014146772768,0.463204287307991,0.768331230849865,0.251893398620918,0.764705882352941,0.588235294117647,0.686567164179104,0.119894527955778,0.141923829944997,0.777327597846313,1.03914595574709,35000,5,0.8,0.2,0
35000,5,owa,473.526315789474,320.833333333333,377.164916540505,309.249254565432,1290,24,19,1569.01930400833,1,0,0,0.70543490677896,0.872605363984674,0.603697579654692,0.741118955444741,0.106937227467331,0.705882352941176,0.558823529411765,0.641791044776119,0.117227423062657,0.118823790825795,0.898582077492776,1.13463329138123,35000,5,1,0,0
35000,5,owa,367.681818181818,243.619047619048,405.726788951293,258.199433808534,1290,21,22,1844.27208701235,0.7096,0.1904,0.1,0.339443155452436,0.428845101258894,0.675779801725265,0.522028151955857,0.303681575847388,0.617647058823529,0.647058823529412,0.641791044776119,0.172143940880551,0.17209108816657,0.738095856583018,1.17233088563014,35000,5,0.7096,0.1904,0.1
35000,6,owa,485.470588235294,265.041666666667,365.389709359585,257.933169498489,1230,24,17,1573.59628977187,0.4,0.4,0.2,0.746736110805373,0.551963601532567,0.573980231760463,0.520885423915615,0.110208751452535,0.705882352941176,0.5,0.611940298507463,0.179902345396772,0.105349568715444,0.895647148137155,1.18089906224937,35000,6,0.4,0.4,0.2
35000,6,owa,426.227272727273,215.85,323.076569402626,211.538045601358,1260,20,22,1419.41007909552,0.6,0.2,0.2,0.541883092582891,0.269252873563218,0.467193635034098,0.321771209176372,0,0.588235294117647,0.647058823529412,0.626865671641791,0.209647009814944,0.172868607690377,1,1.38251561750532,35000,6,0.6,0.2,0.2
35000,6,owa,373.473684210526,239.208333333333,246.047504090177,294.102167868459,1290,24,19,1522.79670472379,0.6,0.4,0,0.359470414679015,0.403496168582375,0.272793698227323,0.676112118089546,0.073898378314123,0.705882352941176,0.558823529411765,0.641791044776119,0.178997754303714,0.193910275152921,0.928766071819785,1.30167410127642,35000,6,0.6,0.4,0
35000,6,owa,433.285714285714,217.625,383.047665814209,273.90506328955,1350,24,21,1482.28595299621,0.8,0.2,0,0.566289948357159,0.279454022988506,0.618544002656446,0.589432090525601,0.044942226212615,0.705882352941176,0.617647058823529,0.671641791044776,0.208578445734846,0.144643152960552,0.956052715023856,1.30927431371925,35000,6,0.8,0.2,0
35000,6,owa,514.777777777778,232.238095238095,421.139149220939,285.175718595028,1170,21,18,1733.07790000792,1,0,0,0.848075243868972,0.36343732895457,0.71467631241651,0.637802425428095,0.224202532521905,0.617647058823529,0.529411764705882,0.582089552238806,0.165960369255295,0.091721737634642,0.79915326345202,1.05683537034196,35000,6,1,0,0
35000,6,owa,297.25,273.1,236.47785586771,238.209527406795,1200,20,20,1541.66301091965,0.6226,0.2755,0.1019,0.095902252825387,0.598275862068966,0.248642567713604,0.436237357976762,0.087383579365806,0.588235294117647,0.588235294117647,0.597014925373134,0.154241210813422,0.243944652927539,0.916325544642324,1.31451140838328,35000,6,0.6226,0.2755,0.1019
45000,3,owa,391.65,209.875,260.068092661351,215.506700175453,2400,40,40,3320.90743139374,0.4,0.4,0.2,0.057348000737646,0.025197053882931,0.015017893308031,0.114719531959499,0.837156254449724,0.975609756097561,0.952380952380952,0.963855421686747,0.453734445455785,0.458968016675584,0.432939945562432,1.3456424076938,45000,3,0.4,0.4,0.2
45000,3,owa,371.214285714286,204.390243902439,256.026631209532,221.654898214407,2490,41,42,3506.44800550919,0.6,0.2,0.2,0,0.007315594342342,0.002411208537193,0.136569314165609,0.942593808301718,1,1,1,0.464090703622374,0.499397198157755,0.389615934541981,1.35310383632211,45000,3,0.6,0.2,0.2
45000,3,owa,407.785714285714,229.658536585366,279.542093842708,229.075381671198,2490,41,42,3607.46683017229,0.6,0.4,0,0.102629068079954,0.089695548023497,0.075763887559646,0.162940609684665,1,1,1,1,0.437174757563766,0.45551966060321,0.367879441171442,1.26057385933842,45000,3,0.6,0.4,0
45000,3,owa,376.738095238095,206.146341463415,260.134304854506,223.236260604725,2490,41,42,3528.01262906546,0.8,0.2,0,0.015501265491243,0.013040842088523,0.015224431526209,0.142189241109806,0.954848384791801,1,1,1,0.461270218608531,0.492319180004453,0.384870492349487,1.33845989096247,45000,3,0.8,0.2,0
45000,3,owa,374.5,202.146341463415,257.645459744256,224.370403682795,2490,41,42,3481.07675215097,1,0,0,0.009220580335308,0,0.007460882096772,0.14621981707522,0.928176029845424,1,1,1,0.463510036242593,0.495829731097005,0.395274021276794,1.35461378861639,45000,3,1,0,0
45000,3,owa,372.333333333333,203.658536585366,255.253643978353,222.150918269101,2490,41,42,3468.68984353775,0.6063,0.2953,0.0984,0.003140342577967,0.0049300744481,0,0.138332095731243,0.921136893795572,1,1,1,0.464245588655971,0.499214915000701,0.398066224710124,1.3615267283668,45000,3,0.6063,0.2953,0.0984
45000,4,owa,412.969696969697,304.102564102564,274.495956806344,286.706322775707,2160,39,33,2370.44864053225,0.4,0.4,0.2,0.117176689886979,0.332398749844852,0.060023279938791,0.367752410392542,0.297036927864023,0.951219512195122,0.785714285714286,0.867469879518072,0.31559438697612,0.358140799028798,0.743016573840314,1.41675175984523,45000,4,0.4,0.4,0.2
45000,4,owa,472.21875,266.756097560976,349.476265692333,234.591003715808,2190,41,32,2403.26101496686,0.6,0.2,0.2,0.283445149573849,0.210641406661564,0.293912215764316,0.182542310807889,0.315683288709647,1,0.761904761904762,0.879518072289157,0.402951121046663,0.273935916402919,0.729290388095224,1.40617742554481,45000,4,0.6,0.2,0.2
45000,4,owa,527.785714285714,360.439024390244,321.843458284011,324.243893449089,2070,41,28,2346.93699151155,0.6,0.4,0,0.439380697717305,0.516067470454342,0.207716146227826,0.501155358469906,0.283675910891923,1,0.666666666666667,0.831325301204819,0.26556871268304,0.229096036529944,0.753010647713892,1.24767539692688,45000,4,0.6,0.4,0
45000,4,owa,654.387096774194,275.297297297297,418.603127669423,266.564758117554,2040,37,31,2421.99856837028,0.8,0.2,0,0.79465754661178,0.23848751591354,0.509542271508203,0.29617228264086,0.326331319769407,0.902439024390244,0.738095238095238,0.819277108433735,0.333388699728426,0.157553103146613,0.721566078716369,1.21250788159141,45000,4,0.8,0.2,0
45000,4,owa,388,254,264.978166216442,183.678587563743,1920,35,29,2728.97637208175,1,0,0,0.04710513866951,0.169053843171946,0.030334072924891,0.001607149405897,0.500778277608702,0.853658536585366,0.69047619047619,0.771084337349398,0.390495856966773,0.331877288492615,0.606058794126216,1.3284319395856,45000,4,1,0,0
45000,4,owa,425.121212121212,308.948717948718,271.499972096656,292.594649438249,2160,39,33,2399.31757255472,0.6462,0.2543,0.0995,0.151277044302277,0.348198231605947,0.050677790624203,0.388678648343861,0.313442339937796,0.951219512195122,0.785714285714286,0.867469879518072,0.307897829037254,0.353321725374741,0.730926523057364,1.39214607746936,45000,4,0.6462,0.2543,0.0995
45000,5,owa,727.56,273.057142857143,575.834472743687,329.750346104902,1800,35,25,2156.47319311058,0.4,0.4,0.2,1,0.231184140836551,1,0.520724472947916,0.175440625448306,0.853658536585366,0.595238095238095,0.72289156626506,0.273516946360389,0.070954120251261,0.83908721612175,1.1835582827334,45000,5,0.4,0.4,0.2
45000,5,owa,559.3,211.655172413793,460.722906476034,279.580332930584,1770,29,30,2349.81187050441,0.6,0.2,0.2,0.527818089976828,0.031000790717586,0.640928103183877,0.342427701407501,0.28530962475787,0.707317073170732,0.714285714285714,0.710843373493976,0.288382250914164,0.169344064658066,0.751781448131114,1.20950776370334,45000,5,0.6,0.2,0.2
45000,5,owa,593.5,218.551724137931,452.349545275676,183.226360043467,1710,29,28,2522.29673521243,0.6,0.4,0,0.623792304423473,0.053485001215039,0.61480875839147,0,0.383327981648311,0.707317073170732,0.666666666666667,0.686746987951807,0.344203076908151,0.149786389908803,0.681589313835409,1.17557878065236,45000,5,0.6,0.4,0
45000,5,owa,498.36,323.529411764706,324.794406766291,343.925840781438,1770,34,25,2116.64521023907,0.8,0.2,0,0.356804387392661,0.395734363004796,0.216921152321438,0.571102074544972,0.152807489225404,0.829268292682927,0.595238095238095,0.710843373493976,0.228472964637149,0.214510488797168,0.858294936931178,1.3012783903655,45000,5,0.8,0.2,0
45000,5,owa,512.2,324.264705882353,333.997380229247,348.498189971694,1770,34,25,2126.18181331551,1,0,0,0.395643075344168,0.39813157662401,0.245628338270142,0.587351524114489,0.158226875821732,0.829268292682927,0.595238095238095,0.710843373493976,0.225399411304283,0.20533285189581,0.853656086070851,1.28438834927094,45000,5,1,0,0
45000,5,owa,632.740740740741,381.151515151515,458.980776586943,403.774312055333,1800,33,27,1847.74681261673,0.7012,0.2018,0.097,0.73391216602865,0.583594550773773,0.635493811009263,0.783794647949102,0,0.804878048780488,0.642857142857143,0.72289156626506,0.163424039255797,0.130317323612926,1,1.29374136286872,45000,5,0.7012,0.2018,0.097
45000,6,owa,485.95652173913,368.066666666667,472.54941812383,392.05699210379,1590,30,23,2006.77984864791,0.4,0.4,0.2,0.32199695808,0.540935190062984,0.67781899180421,0.742153034039068,0.090374056352496,0.731707317073171,0.547619047619048,0.63855421686747,0.158798779072985,0.14729726226743,0.913589387435445,1.21968542877586,45000,6,0.4,0.4,0.2
45000,6,owa,398.833333333333,499.096774193548,332.681159104612,461.727217798468,1650,31,24,1963.1105307462,0.6,0.2,0.2,0.077506327456216,0.968120925338037,0.241522599540526,0.989750663138597,0.065557996146298,0.75609756097561,0.571428571428571,0.662650602409639,0.093527434884981,0.240521385140558,0.936544729199409,1.27059354922495,45000,6,0.6,0.2,0.2
45000,6,owa,632.727272727273,500.8125,531.14612659061,435.214328919412,1620,32,22,1982.46083258598,0.6,0.4,0,0.733874371232956,0.973714552665322,0.860601938284371,0.895527795886784,0.076554235119962,0.780487804878049,0.523809523809524,0.650602409638554,0.10429612757902,0.088395498855134,0.926302674789773,1.11899430122393,45000,6,0.6,0.4,0
45000,6,owa,488.8,351.653846153846,390.931899440299,283.136284118824,1530,26,25,2130.18987704826,0.8,0.2,0,0.329976507564885,0.487425939929245,0.423226354440748,0.355065023514943,0.160504547094871,0.634146341463415,0.595238095238095,0.614457831325301,0.190884655194877,0.190549889345861,0.851713950739009,1.23314849527975,45000,6,0.8,0.2,0
45000,6,owa,413.5,508.875,338.747693719086,462.394172722518,1680,32,24,1897.6438172519,1,0,0,0.118664859967447,1,0.260446172225263,0.992120921828942,0.02835508156831,0.780487804878049,0.571428571428571,0.674698795180723,0.093684027226402,0.23219504181222,0.972043150908484,1.29792221994711,45000,6,1,0,0
45000,6,owa,402,503.516129032258,336.573914616091,464.611226078158,1650,31,24,1934.24668323876,0.6163,0.2813,0.1024,0.086392828793868,0.982528952484227,0.253665420202857,1,0.049155473461166,0.75609756097561,0.571428571428571,0.662650602409639,0.091525237883258,0.237597330146437,0.952033102310077,1.28115567033977,45000,6,0.6163,0.2813,0.1024
