area,auv_count,method,a,b,regular_latency,priority_latency,priority_std,regular_std,transmitted_data,priority_objects,regular_objects,travelled_distance,regular_latency_normalized,priority_latency_normalized,priority_std_normalized,regular_std_normalized,travelled_distance_normalized,priority_objects_normalized,regular_objects_normalized,transmitted_data_normalized,priority,regular,distance,utility
30000,6,artm,10.0,0.0,393.5,162.25,149.6531545496675,290.12959486784837,840.0,16.0,12.0,1221.4193080385623,1.0,0.0,0.0,1.0,1.0,0.8421052631578947,0.8,0.9032258064516129,0.42105263157894735,0.09536233761769405,0.36787944117144233,0.8842944103680838
40000,3,artm,0.0,10.0,276.5,197.1,183.74296428183834,264.56447035525946,2400.0,40.0,40.0,3328.304636847687,0.0,0.0,0.15237471629670749,0.09551712301949723,0.0,1.0,1.0,1.0,0.46197985529006796,0.4761388579559495,1.0,1.9381187132460176
40000,3,artm,2.5,7.5,318.475,258.25,197.8971177929816,259.2601888312598,2400.0,40.0,40.0,3439.0283507379336,0.44917067950775846,0.5422301041897584,0.4951560997387995,0.0,0.5131762082339778,1.0,1.0,1.0,0.26165464239835123,0.38955796251098107,0.5985913055954168,1.2498039105047491
40000,3,artm,5.0,5.0,341.775,309.875,218.54450787671814,294.68005139864437,2400.0,40.0,40.0,3544.066225389148,0.6985018726591758,1.0,0.9951888944799161,0.6378250013456087,1.0,1.0,1.0,1.0,0.11970898339651982,0.2081147517594841,0.36787944117144233,0.6957031763274463
40000,3,artm,7.5,2.5,356.65,247.075,177.45109654963156,314.79244688426786,2400.0,40.0,40.0,3480.9560667240735,0.8576779026217227,0.4431389935712702,0.0,1.0,0.707500491205611,1.0,1.0,1.0,0.3909932646232271,0.13497394096401058,0.4928746035210284,1.018841809108266
40000,3,artm,10.0,0.0,369.95,274.875,218.74316839149222,295.63507910936414,2400.0,40.0,40.0,3436.49088157667,1.0,0.689647528264243,1.0,0.6550227120853406,0.5014156850638578,1.0,1.0,1.0,0.15582219920999396,0.16043127063104917,0.6056726108237104,0.9219260806647536
40000,4,artm,0.0,10.0,272.48148148148147,250.59259259259258,169.94914607232437,187.02434443971572,1620.0,27.0,27.0,2760.8236681333296,0.0,0.0,0.0,0.0,1.0,0.8181818181818182,1.0,0.9818181818181818,0.4090909090909091,0.5,0.36787944117144233,1.2769703502623515
40000,4,artm,2.5,7.5,547.3636363636364,587.1515151515151,474.76317261952573,455.10402217039456,1650.0,33.0,22.0,2203.915319120563,0.87553653960162,1.0,1.0,1.0,0.24924732842088917,1.0,0.8148148148148148,1.0,0.11920292202211755,0.10829084244289253,0.7793871849429396,1.0068809494079496
40000,4,artm,5.0,5.0,576.36,494.53333333333336,386.4976899902717,396.02986840220353,1650.0,30.0,25.0,2019.023645175859,0.9678938477364312,0.7248084195362055,0.7104284089906018,0.7796395673545282,0.0,0.9090909090909091,0.9259259259259259,1.0,0.17480366986212753,0.13736905243676095,1.0,1.3121727222988886
40000,4,artm,7.5,2.5,586.44,490.73333333333335,358.6650472125128,377.19016865943536,1650.0,30.0,25.0,2053.307326006525,1.0,0.7135176774245184,0.6191181661745647,0.7093630738051174,0.04621687755411598,0.9090909090909091,0.9259259259259259,1.0,0.18974881819437966,0.14189476506326484,0.9548348574848694,1.2864784407425138
40000,4,artm,10.0,0.0,528.4545454545455,504.76666666666665,356.26865912014256,387.368500240217,1560.0,30.0,22.0,2179.976881979637,0.8153085483424004,0.7552141899597832,0.6112563623083994,0.7473306350426652,0.21697658644182288,0.9090909090909091,0.8148148148148148,0.9454545454545454,0.18471880032531515,0.14118155130222657,0.8049488158002972,1.130849167427839
40000,5,artm,0.0,10.0,402.55555555555554,299.8,277.9524839488457,283.9963885649758,1560.0,25.0,27.0,2109.763505181263,0.0,0.0,0.0,0.0,1.0,0.8333333333333334,1.0,0.9454545454545454,0.4166666666666667,0.5,0.36787944117144233,1.284546107838109
40000,5,artm,2.5,7.5,504.4347826086956,377.43333333333334,400.1245222844174,460.78567548826635,1590.0,30.0,23.0,1889.7396807852763,0.3915214178097353,0.6372754378019322,0.7651225690149077,0.5729529888194613,0.27067631108775686,1.0,0.8518518518518519,0.9636363636363636,0.19743585970296093,0.2350968332952085,0.7628633868649419,1.1953960798631114
40000,5,artm,5.0,5.0,583.0769230769231,337.51851851851853,387.25288600706097,475.5464160796019,1590.0,27.0,26.0,1889.3965373809174,0.6937428149121369,0.3096232555018787,0.6845118208426806,0.6207907881916827,0.2695388769295244,0.9,0.9629629629629629,0.9636363636363636,0.24308648710767403,0.2038873750257809,0.7637315874060996,1.2107054495395544
40000,5,artm,7.5,2.5,536.6818181818181,419.2758620689655,437.6289113386007,532.640983917796,1530.0,29.0,22.0,1830.5290512953857,0.5154466325266127,0.9807518115942028,1.0,0.8058274714520369,0.074407953145467,0.9666666666666667,0.8148148148148148,0.9272727272727272,0.11719742658369696,0.17160520982865676,0.9282929165696213,1.217095552981975
40000,5,artm,10.0,0.0,662.7692307692307,421.62068965517244,432.6343237979146,592.5544908406185,1650.0,29.0,26.0,1808.081511656353,1.0,1.0,0.9687205705793079,1.0,0.0,0.9666666666666667,0.9629629629629629,1.0,0.11844216399625158,0.11478799898426134,1.0,1.233230162980513
40000,6,artm,0.0,10.0,296.45454545454544,367.2916666666667,246.23274235120948,281.08712888706594,1380.0,24.0,22.0,1459.5318079866142,0.470379344919786,1.0,0.6902890451213267,0.19776839856789638,0.0,0.96,1.0,1.0,0.14950831839407877,0.33891171600695125,1.0,1.48842003440103
40000,6,artm,2.5,7.5,351.3333333333333,335.0,277.82803434258875,331.4298316889012,1380.0,25.0,21.0,1637.309626153335,1.0,0.7793858100953053,1.0,0.7981937806851016,1.0,1.0,0.9545454545454546,1.0,0.14437899066965956,0.1356133008215668,0.36787944117144233,0.6478717326626687
40000,6,artm,5.0,5.0,339.72727272727275,289.39130434782606,259.79900257531864,348.35028646166217,1350.0,23.0,22.0,1548.1472450440338,0.8879929812834229,0.46779069957409375,0.8232714973578124,1.0,0.4984617202035607,0.92,1.0,0.9782608695652174,0.1984192310568993,0.13147347783751875,0.6074643915586829,0.9373571004531009
40000,6,artm,7.5,2.5,324.7,230.875,229.51845857378652,277.3383075633535,1320.0,24.0,20.0,1626.215039719838,0.74296875,0.06801179645423187,0.5264482808001356,0.153057102779123,0.9375929654896956,0.96,0.9090909090909091,0.9565217391304348,0.3413876746609637,0.2635162454675273,0.39156922256013693,0.9964731426886279
40000,6,artm,10.0,0.0,247.71428571428572,220.92,175.81261805304723,264.5052254412269,1380.0,25.0,21.0,1534.21417661275,0.0,0.0,0.0,0.0,0.420088228083091,1.0,0.9545454545454546,1.0,0.5,0.4772727272727273,0.6569888523908585,1.6342615796635858
50000,3,artm,0.0,10.0,378.7659574468085,331.9,264.2933782672551,301.9890735689648,2910.0,50.0,47.0,4105.211589489195,0.35195780439835433,1.0,1.0,0.5846564419613086,0.12689704674665414,1.0,0.94,0.97,0.11920292202211755,0.2646896707319795,0.8808243516618544,1.2647169444159514
50000,3,artm,2.5,7.5,375.5208333333333,291.8,223.8054001646456,285.98392973622816,2940.0,50.0,48.0,4195.11298391727,0.1247082166199796,0.6963961235614781,0.49433748450614223,0.30533165977470866,0.548410851322134,1.0,0.96,0.98,0.2331277562275773,0.37835213711385146,0.5778673983075626,1.1893472916489913
50000,3,artm,5.0,5.0,376.52,236.5,210.0225692439666,268.4886072906967,3000.0,50.0,50.0,4291.428914105169,0.19467787114845783,0.27771047849788016,0.3222009323593735,0.0,1.0,1.0,1.0,1.0,0.35436396183545754,0.4514836641442171,0.36787944117144233,1.173727067151117
50000,3,artm,7.5,2.5,388.02,235.56,198.9788379682213,278.17147038971393,3000.0,50.0,50.0,4078.146707325209,1.0,0.27059357964869785,0.1842735475149418,0.16898714902790138,0.0,1.0,1.0,1.0,0.38820418805349344,0.2370381106398662,1.0,1.6252422986933597
50000,3,artm,10.0,0.0,373.74,199.82,184.22420789763274,325.78801233254705,3000.0,50.0,50.0,4117.0682673256215,0.0,0.0,0.0,1.0,0.182488546925846,1.0,1.0,1.0,0.5,0.2689414213699951,0.8331941865084872,1.6021356078784823
50000,4,artm,0.0,10.0,569.5,535.4285714285714,528.889362899419,640.5178259547923,2520.0,42.0,42.0,3205.7193409598735,0.6871799921228829,1.0,1.0,1.0,0.2676560778596075,0.9767441860465116,0.9545454545454546,0.9655172413793104,0.116430761044859,0.14904946511633982,0.7651708950669092,1.030651121228108
50000,4,artm,2.5,7.5,641.7045454545455,407.6744186046512,375.5075118727563,602.832252479926,2610.0,43.0,44.0,3181.7632301878807,1.0,0.5137585483819981,0.3319880902229092,0.8936799025580829,0.0,1.0,1.0,1.0,0.3003258576044227,0.130825458373175,1.0,1.4311513159775977
50000,4,artm,5.0,5.0,410.8863636363636,483.0232558139535,478.5317568390138,286.06392324412076,2610.0,43.0,44.0,3207.357198616622,0.0,0.800541617053561,0.7806814797771213,0.0,0.28595548216066635,1.0,1.0,1.0,0.17062233142601452,0.5,0.7512960612797716,1.421918392705786
50000,4,artm,7.5,2.5,620.6744186046511,368.0232558139535,422.7872643243427,493.49239975477366,2580.0,43.0,43.0,3271.2665620888974,0.9088887769401977,0.362843384158228,0.5379018767469882,0.585205791005127,1.0,1.0,0.9772727272727273,0.9885057471264368,0.28889737011051875,0.1791418606146456,0.36787944117144233,0.8359186718966067
50000,4,artm,10.0,0.0,545.9545454545455,272.6904761904762,299.2799071670433,406.24943389129527,2580.0,42.0,44.0,3257.137239461653,0.5851713272942104,0.0,0.0,0.3390723299364481,0.842136350377766,0.9767441860465116,1.0,0.9885057471264368,0.4883720930232558,0.28409400953512215,0.4307892229499804,1.2032553255083582
50000,5,artm,0.0,10.0,536.7619047619048,445.78125,361.57930771288477,490.17087885368153,1590.0,32.0,21.0,2691.53042895972,0.23976608187134532,0.07107282482116122,0.08775622723153875,0.5928701230658617,1.0,0.9142857142857143,0.75,0.8412698412698413,0.42091520040369446,0.22731596040886332,0.36787944117144233,1.016110601984
50000,5,artm,2.5,7.5,474.96153846153845,590.96875,426.015862522709,459.0422621736897,1740.0,32.0,26.0,2691.156220565499,0.0,0.8198355098985195,0.31973875184765677,0.45612117438627653,0.9989110330777848,0.9142857142857143,0.9285714285714286,0.9206349206349206,0.22162151828756946,0.36019879210713407,0.36828026791816537,0.9501005783128689
50000,5,artm,5.0,5.0,560.4761904761905,625.9032258064516,614.9684195056258,582.8472028797615,1560.0,31.0,21.0,2347.8942848425795,0.33177008946018355,1.0,1.0,1.0,0.0,0.8857142857142857,0.75,0.8253968253968254,0.10557973093387554,0.15665004179608874,1.0,1.2622297727299643
50000,5,artm,7.5,2.5,637.2,526.5588235294117,612.1257145181303,355.213886641778,1620.0,34.0,20.0,2505.784379275467,0.6294344610006185,0.4876598784581207,0.9897657799724964,0.0,0.4594688222874047,0.9714285714285714,0.7142857142857143,0.8571428571428571,0.18050752835360204,0.2483134165104565,0.6316190583837811,1.0604400032478396
50000,5,artm,10.0,0.0,732.7142857142857,432.0,337.20372616739644,496.5118220324561,1890.0,35.0,28.0,2418.378805162642,1.0,0.0,0.0,0.6207260770341523,0.20511381450036104,1.0,1.0,1.0,0.5,0.1651047596341554,0.8145546030102915,1.4796593626444468
50000,6,artm,0.0,10.0,586.5757575757576,317.96666666666664,384.2044609528785,420.8514457548405,1890.0,30.0,33.0,2072.9476951149727,0.9117587949147984,0.9181491445772241,1.0,0.3165729387416486,1.0,0.8571428571428571,1.0,0.984375,0.10977265965637478,0.22647354473160855,0.36787944117144233,0.7041256455594257
50000,6,artm,2.5,7.5,424.44827586206895,300.75,322.23173388507325,299.31261562440227,1830.0,32.0,29.0,1963.1725923836202,0.0,0.49086529437527365,0.5817129048109229,0.0,0.4192811065869139,0.9142857142857143,0.8787878787878788,0.953125,0.23306339771267728,0.4393939393939394,0.6575193362700446,1.3299766733766614
50000,6,artm,5.0,5.0,591.2068965517242,280.9714285714286,341.6048186147853,512.0501077120107,1920.0,35.0,29.0,1893.8649134944428,0.9378030019004283,0.0,0.7124722197524286,0.5541186547412392,0.05263805558426215,1.0,0.8787878787878788,1.0,0.3290528003063393,0.16137486972924503,0.9487233354599828,1.4391510054955672
50000,6,artm,7.5,2.5,491.875,318.09375,236.0461080402889,641.350578479609,1920.0,32.0,32.0,1953.4172378532573,0.37918869827151563,0.9213031032972536,0.0,0.8909083866125018,0.36767451687058594,0.9142857142857143,0.9696969696969697,1.0,0.26029024223124736,0.21259697765787333,0.6923424908201192,1.16522971070924
50000,6,artm,10.0,0.0,602.2666666666667,321.2647058823529,269.6303090623574,683.2330815162283,1920.0,34.0,30.0,1883.9145777556146,1.0,1.0,0.2266777428464158,1.0,0.0,0.9714285714285714,0.9090909090909091,1.0,0.22028447227674966,0.10836629274737959,1.0,1.3286507650241293
60000,3,artm,0.0,10.0,612.2413793103449,397.1578947368421,403.8028067843478,525.0569997576981,3450.0,57.0,58.0,4882.640794013146,1.0,1.0,1.0,1.0,1.0,0.95,1.0,0.9829059829059829,0.11324277592101167,0.11920292202211755,0.36787944117144233,0.6003251391145715
60000,3,artm,2.5,7.5,468.1896551724138,348.6101694915254,296.832009668371,346.3511278323722,3510.0,59.0,58.0,4711.7835830208915,0.1661267842384679,0.4239473294239685,0.14986612924137538,0.08392253690438572,0.25843119686881244,0.9833333333333333,1.0,1.0,0.3543513996912084,0.4378113595371759,0.7722621632762632,1.5644249225046476
60000,3,artm,5.0,5.0,456.55172413793105,329.9655172413793,277.9746274876913,333.7208189444812,3480.0,58.0,58.0,4836.088239519285,0.09875821204947538,0.2027155072039523,0.0,0.019177371009848482,0.7979486969369008,0.9666666666666667,1.0,0.9914529914529915,0.4345108289743527,0.4705502305753928,0.4502516199975385,1.3553126795472838
60000,3,artm,7.5,2.5,439.49122807017545,316.7,348.443283812299,368.2570493364179,3510.0,60.0,57.0,4652.241119335854,0.0,0.04531087918369046,0.5600387506082287,0.1962161105961515,0.0,1.0,0.9827586206896551,1.0,0.35312073863772214,0.44332511986444123,1.0,1.7964458585021634
60000,3,artm,10.0,0.0,543.5689655172414,312.8813559322034,316.98548235797165,329.9797501532356,3510.0,59.0,58.0,4658.335341576926,0.6024755214388771,0.0,0.3100327374069931,0.0,0.026450654713849074,0.9833333333333333,1.0,1.0,0.416054968924067,0.35377753791302796,0.9738960998315843,1.7437286066686792
60000,4,artm,0.0,10.0,863.7428571428571,793.8478260869565,912.6075940802525,680.8233053511341,2430.0,46.0,35.0,3418.3920768725743,0.5728439907308824,1.0,1.0,0.6945107610158305,0.0,0.9019607843137255,0.8536585365853658,0.9310344827586207,0.10751636103955702,0.18755766812711563,1.0,1.2950740291666727
60000,4,artm,2.5,7.5,556.2941176470588,627.3333333333334,608.2806479468721,469.32282159878,2550.0,51.0,34.0,3818.440014952544,0.0,0.6201844212315417,0.3650494372189237,0.0,0.7134349966820115,1.0,0.8292682926829268,0.9770114942528736,0.27185450706927733,0.4146341463414634,0.48995829846038136,1.176446951871122
60000,4,artm,5.0,5.0,648.219512195122,355.4390243902439,433.3152460265209,572.7744107497787,2460.0,41.0,41.0,3979.12702811618,0.17127703938152938,0.0,0.0,0.33970722257866903,1.0,0.803921568627451,1.0,0.9425287356321839,0.4019607843137255,0.37496281991058333,0.36787944117144233,1.1448030453957512
60000,4,artm,7.5,2.5,938.5,520.469387755102,451.29900943650136,773.8544366928378,2610.0,49.0,38.0,3653.7696110670267,0.7121328364752302,0.37643031509897634,0.03752149076238612,1.0,0.4197661188631614,0.9607843137254902,0.926829268292683,1.0,0.38235846393866524,0.1417004074069724,0.6572005086439897,1.1812593799896274
60000,4,artm,10.0,0.0,1093.0,424.79545454545456,445.34651152523423,750.20606058158,2250.0,44.0,31.0,3597.5157192190886,1.0,0.15820035977104044,0.02510214391606463,0.9223450868838241,0.3194444040794165,0.8627450980392157,0.7560975609756098,0.8620689655172413,0.39194704390499074,0.09647826564090438,0.7265525946135051,1.2149779041594002
60000,5,artm,0.0,10.0,786.4333333333333,336.71875,351.55325704695525,498.5056761917584,1860.0,32.0,30.0,3056.071355457117,0.34253421456273675,0.2634633859948761,0.2260595765142157,0.508973806075789,0.8639938825157217,0.8888888888888888,1.0,0.9538461538461539,0.33778306838754507,0.29911661149352875,0.42147539313712223,1.058375073018196
60000,5,artm,2.5,7.5,635.3214285714286,314.94117647058823,327.6161779755408,388.84235152388476,1860.0,34.0,28.0,3068.9993337036185,0.0,0.0,0.0,0.0,1.0,0.9444444444444444,0.9333333333333333,0.9538461538461539,0.4722222222222222,0.4666666666666667,0.36787944117144233,1.3067683300603312
60000,5,artm,5.0,5.0,1076.48,376.5483870967742,433.504543514035,580.4423686580204,1680.0,31.0,25.0,2973.9449458155455,1.0,0.7453192290386857,1.0,0.8892616584468384,0.0,0.8611111111111112,0.8333333333333334,0.8615384615384616,0.12799430967525102,0.10944056466018541,1.0,1.2374348743354364
60000,5,artm,7.5,2.5,700.4642857142857,397.6,396.6784295504209,604.302014396092,1890.0,35.0,28.0,3023.8574212805825,0.1476631337614268,1.0,0.6522175616146754,1.0,0.5250938601993751,0.9722222222222222,0.9333333333333333,0.9692307692307692,0.15634253539728488,0.22485510135984002,0.5914998434680163,0.9726974802251412
60000,5,artm,10.0,0.0,639.3103448275862,334.25,416.078040413437,458.83611324495155,1950.0,36.0,29.0,3013.7943990802387,0.009041910357177451,0.2335966410475377,0.8354257050623487,0.3248578447956696,0.4192279194056369,1.0,0.9666666666666667,1.0,0.2555890513648205,0.40338232109113015,0.6575543088002127,1.3165256812561634
60000,6,artm,0.0,10.0,628.078947368421,390.94594594594594,311.9902015863413,347.7054035428786,2250.0,37.0,38.0,2478.880993759996,0.0,0.0,0.0,0.0,0.8998326153060244,0.8604651162790697,1.0,0.9375,0.43023255813953487,0.5,0.40663771897455264,1.3368702771140875
60000,6,artm,2.5,7.5,773.0263157894736,467.5609756097561,436.8282871323976,528.49175947152,2370.0,41.0,38.0,2508.213861017091,0.6172811834584778,0.5024837260294246,0.3648779076998259,0.7185196914455316,1.0,0.9534883720930233,1.0,0.9875,0.282045281147365,0.20820145129936815,0.36787944117144233,0.8581261736181754
60000,6,artm,5.0,5.0,844.5714285714286,498.075,410.70897972364935,586.434605236157,2250.0,40.0,35.0,2462.635731868659,0.921967307599942,0.7026115696006331,0.28853615513140324,0.9488085063642642,0.8443574589545668,0.9302325581395349,0.9210526315789473,0.9375,0.25180040943345106,0.12291629728827244,0.4298334551370621,0.8045501618587856
60000,6,artm,7.5,2.5,862.8947368421053,484.42857142857144,423.5197546495289,599.3148696174019,2400.0,42.0,38.0,2215.3753552828057,1.0,0.6131107457328479,0.32597960622665273,1.0,0.0,0.9767441860465116,1.0,1.0,0.27454728377466675,0.11920292202211755,1.0,1.3937502057967843
60000,6,artm,10.0,0.0,646.6,543.4186046511628,654.1267982715997,438.99985075796695,2190.0,43.0,30.0,2330.0725117430957,0.07887481788636122,1.0,1.0,0.3628418621899073,0.3916737526463254,1.0,0.7894736842105263,0.9125,0.11920292202211755,0.3089463117332403,0.6759245966036566,1.1040738303590145
