area,auv_count,method,w1,w2,w3,regular_latency,priority_latency,transmitted_data,priority_objects,regular_objects,priority_std,regular_std,travelled_distance,regular_latency_normalized,priority_latency_normalized,priority_std_normalized,regular_std_normalized,travelled_distance_normalized,priority_objects_normalized,regular_objects_normalized,transmitted_data_normalized,priority,regular,distance,utility
10000,3,owa,4.0,4.0,2.0,119.85714285714286,96.57142857142857,420.0,7.0,7.0,58.20039273308827,85.17712637288756,454.4384209078148,1.0,1.0,0.0,1.0,0.0,0.7777777777777778,0.7,0.7368421052631579,0.20917666106555177,0.08344204541548228,1.0,1.2926187064810342
10000,3,owa,6.0,2.0,2.0,109.6,83.11111111111111,570.0,9.0,10.0,65.99705380629587,67.52810114644454,558.3828873811588,0.5219707057256986,0.5161888460989874,0.8464634310943676,0.44361001608040934,0.6961182860338987,1.0,1.0,1.0,0.2038095758774073,0.2757622338642376,0.4985166519459686,0.9780884616876135
10000,3,owa,6.0,4.0,0.0,111.1,84.55555555555556,570.0,9.0,10.0,65.27463349401341,66.16217449066598,554.9722236840497,0.5918774966711047,0.5681072600199687,0.7680321166528264,0.4005488327973061,0.6732769992620006,1.0,1.0,1.0,0.2081456535737315,0.27043309862250814,0.5100344537046299,0.9886132059008694
10000,3,owa,8.0,2.0,0.0,98.4,68.75,540.0,8.0,10.0,59.533304004685355,53.45652439132196,603.7585415809301,0.0,0.0,0.1447107470372892,0.0,1.0,0.8888888888888888,1.0,0.9473684210526315,0.4123425022158465,0.5,0.36787944117144233,1.2802219433872888
10000,3,owa,10.0,0.0,0.0,113.7,86.44444444444444,570.0,9.0,10.0,67.4112585387469,69.20830072244867,580.665228897148,0.7130492676431424,0.6360005705320211,1.0,0.49657873265711794,0.8453435975025972,1.0,1.0,1.0,0.16301000052345463,0.2297668786324285,0.4294097887289402,0.8221866678848233
10000,4,owa,4.0,4.0,2.0,285.14285714285717,164.55555555555554,480.0,9.0,7.0,176.86089951647816,178.1941156636292,480.4413949385899,0.9871520342612423,0.7260825780463241,0.9926046630084182,1.0,0.07927297110516132,1.0,0.875,1.0,0.15204033258412675,0.10548867825401706,0.9237877226691626,1.1813167335073065
10000,4,owa,6.0,2.0,2.0,220.71428571428572,173.44444444444446,480.0,9.0,7.0,160.46581498181405,116.86418653821235,504.8479473825167,0.26284796573875807,0.8872104733131927,0.0,0.31997725259338494,0.41363487761874,1.0,0.875,1.0,0.2916858230798184,0.3134974240832878,0.6612423415730739,1.2664255887361802
10000,4,owa,6.0,4.0,0.0,286.2857142857143,166.66666666666666,480.0,9.0,7.0,176.98305003587208,175.7817911367332,474.6549106263124,1.0,0.7643504531722054,1.0,0.973252283578193,0.0,1.0,0.875,1.0,0.14624631309490904,0.10678498978881193,1.0,1.253031302883721
10000,4,owa,8.0,2.0,0.0,197.33333333333334,179.66666666666666,450.0,9.0,6.0,166.77754645035404,88.00606039737643,547.6493276590901,0.0,1.0,0.38213002647736083,0.0,1.0,1.0,0.75,0.9375,0.20066712601951261,0.375,0.36787944117144233,0.943546567190955
10000,4,owa,10.0,0.0,0.0,197.625,124.5,480.0,8.0,8.0,171.72735866566433,126.12571676137833,510.9226345624858,0.0032789079229121,0.0,0.6818056198263939,0.4226685701500628,0.4968561351738397,0.8888888888888888,1.0,1.0,0.29854082326958026,0.3950944504364208,0.608440510703306,1.302075784409307
10000,5,owa,4.0,4.0,2.0,185.33333333333334,75.375,420.0,8.0,6.0,54.00248010177734,112.99498513945947,352.3000565009351,0.0,0.0,0.0,0.3687185385887899,0.0,0.8888888888888888,0.8571428571428571,0.875,0.4444444444444444,0.35044346063588283,1.0,1.7948879050803273
10000,5,owa,6.0,2.0,2.0,203.66666666666666,106.5,420.0,8.0,6.0,105.02924762723408,100.93099953268404,421.6268078505537,0.3057982525814136,0.9764705882352941,0.8570019940350789,0.0,0.7543350930227848,0.8888888888888888,0.8571428571428571,0.875,0.12251120823995569,0.36354914371736247,0.4703232319868176,0.9563835839441357
10000,5,owa,6.0,4.0,0.0,245.28571428571428,83.22222222222223,480.0,9.0,7.0,81.33691931985403,133.64968423171862,391.82916991184004,1.0,0.24618736383442286,0.4590858886766746,1.0,0.4301109869053057,1.0,1.0,1.0,0.33064411856494486,0.11920292202211755,0.6504369007383876,1.10028394132545
10000,5,owa,8.0,2.0,0.0,199.66666666666666,107.25,420.0,8.0,6.0,107.82889885634292,104.17421305998268,440.6325103913633,0.23907863383637784,1.0,0.9040225442737755,0.0991242024895436,0.9611335959813962,0.8888888888888888,0.8571428571428571,0.875,0.1152478922375605,0.35678236761626997,0.3824590860616389,0.8544893459154694
10000,5,owa,10.0,0.0,0.0,194.5,105.875,420.0,8.0,6.0,113.54349386908966,104.88040808463704,444.2045058509066,0.1528991262907068,0.9568627450980393,1.0,0.12070804765784282,1.0,0.8888888888888888,0.8571428571428571,0.875,0.11005064157124987,0.3703043608418313,0.36787944117144233,0.8482344435845235
10000,6,owa,4.0,4.0,2.0,90.16666666666667,143.57142857142858,390.0,7.0,6.0,62.23840492508663,61.35606462825551,470.72424500484505,0.21899661781285235,0.9610389610389621,1.0,0.24901336654854966,0.7475189109904008,0.875,0.8571428571428571,0.9285714285714286,0.1079353206146483,0.33007488140778574,0.4735399913043295,0.9115501933267636
10000,6,owa,6.0,2.0,2.0,71.66666666666667,144.0,420.0,8.0,6.0,51.58072729781375,35.3817278643464,444.08356157970746,0.0,1.0,0.3727822434719462,0.009636546182058869,0.35988580728726804,1.0,0.8571428571428571,1.0,0.20217070504355683,0.42650647036938905,0.6977560001723283,1.326433175585274
10000,6,owa,6.0,4.0,0.0,73.16666666666667,135.28571428571428,390.0,7.0,6.0,45.24641527500378,35.74026674028423,449.5632092188532,0.017756482525366407,0.20779220779220706,0.0,0.012940803645103152,0.43961697587873755,0.875,0.8571428571428571,0.9285714285714286,0.3922083029624574,0.4219939551785571,0.6442831498158994,1.4584854079569138
10000,6,owa,8.0,2.0,0.0,156.14285714285714,133.0,390.0,6.0,7.0,50.0,142.84423751232038,419.34985393310046,1.0,0.0,0.27975445035496743,1.0,0.0,0.75,1.0,0.9285714285714286,0.322885482641545,0.11920292202211755,1.0,1.4420884046636626
10000,6,owa,10.0,0.0,0.0,78.83333333333333,140.71428571428572,390.0,7.0,6.0,45.36046107097489,34.33608403220534,488.07639759161174,0.08483652762119494,0.7012987012987021,0.006711738785137476,0.0,1.0,0.875,0.8571428571428571,0.9285714285714286,0.2887837830067599,0.4104030681777983,0.36787944117144233,1.0670662923560006
20000,3,owa,4.0,4.0,2.0,152.65,80.63157894736842,1170.0,19.0,20.0,60.56512612819341,86.66588899786048,1706.67423761965,0.7712264150943398,0.010050251256281693,0.022141290160963445,0.8726651272390178,0.07404669704556047,1.0,1.0,1.0,0.49195280957251386,0.16193623506829619,0.9286283286294107,1.5825173732702207
20000,3,owa,6.0,2.0,2.0,156.95,80.42105263157895,1170.0,19.0,20.0,61.72818174102191,87.1329746029475,1737.399752943001,0.9740566037735844,0.0,0.05706334869203539,0.8940147936243041,1.0,1.0,1.0,1.0,0.48573803263244564,0.13376503567910716,0.36787944117144233,0.9873825094829951
20000,3,owa,6.0,4.0,0.0,157.5,82.3157894736842,1170.0,19.0,20.0,62.0627394314092,86.87225951754802,1728.0673427599586,1.0,0.09045226130653253,0.06710882125315513,0.8820979628886334,0.7187557005123222,1.0,1.0,1.0,0.46069101780981536,0.13214808299778782,0.48735829851371454,1.0801973993213176
20000,3,owa,8.0,2.0,0.0,136.3,101.36842105263158,1170.0,19.0,20.0,93.1320511283222,67.57381928403618,1704.217177509321,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.11920292202211755,0.5,1.0,1.6192029220221176
20000,3,owa,10.0,0.0,0.0,151.65,87.36842105263158,1170.0,19.0,20.0,59.827725388369885,89.4517070532298,1713.210686983505,0.724056603773585,0.33165829145728637,0.0,1.0,0.27103108654597424,1.0,1.0,1.0,0.4178371900920491,0.15134938506213205,0.7625927896607715,1.3317793648149525
20000,4,owa,4.0,4.0,2.0,218.61111111111111,275.75,1020.0,16.0,18.0,302.1470944203612,112.4079434543395,1342.321893680399,0.10517376721615643,1.0,1.0,0.061750905921394816,1.0,0.9411764705882353,1.0,1.0,0.11219098543258123,0.45836546171514564,0.36787944117144233,0.9384358883191692
20000,4,owa,6.0,2.0,2.0,194.52941176470588,236.5,930.0,14.0,17.0,299.1708413393463,106.27094949177011,1329.0994392981054,0.0,0.6427519743006291,0.9823150741281301,0.02688514737195369,0.7469689024287086,0.8235294117647058,0.9444444444444444,0.9117647058823529,0.13547655655382834,0.46587472253620027,0.4738005139921374,1.0751517930821661
20000,4,owa,6.0,4.0,0.0,404.0,165.88235294117646,990.0,17.0,16.0,133.85387664956755,270.0259246813165,1300.314405663354,0.9148362235067438,0.0,0.0,0.9572170755197302,0.19612497862730088,1.0,0.8888888888888888,0.9705882352941176,0.5,0.11849272662094276,0.8219095071369792,1.440402233757922
20000,4,owa,8.0,2.0,0.0,423.5,174.94117647058823,990.0,17.0,16.0,141.3817839169156,277.5564807386057,1323.0851509895729,1.0,0.08245214830678627,0.04473090102537969,1.0,0.6318766564795721,1.0,0.8888888888888888,0.9705882352941176,0.4682470278899368,0.10595815290854893,0.5315932464176031,1.1057984272160888
20000,4,owa,10.0,0.0,0.0,205.88888888888889,275.0,1020.0,16.0,18.0,298.65699389098523,101.53868511638015,1290.0656512295352,0.04961107542995787,0.9931736046044706,0.9792617873993632,0.0,0.0,0.9411764705882353,1.0,1.0,0.11494356913866825,0.4875997743852263,1.0,1.6025433435238945
20000,5,owa,4.0,4.0,2.0,340.3076923076923,168.0,900.0,17.0,13.0,168.69054508181543,309.77771186647817,1132.4024309872295,0.7097902097902099,0.4956066238594119,0.35509106958017794,1.0,0.5421420203866809,1.0,0.8125,0.967741935483871,0.2992865208882228,0.12446762940512551,0.5815013296807828,1.0052554799741311
20000,5,owa,6.0,2.0,2.0,385.0,179.5625,900.0,16.0,14.0,224.80064316337413,271.0327825757785,1030.193955340364,1.0,0.5981803396417709,0.7899364882255976,0.7235077105082252,0.0,0.9411764705882353,0.875,0.967741935483871,0.18796100210860095,0.13249241242534135,1.0,1.3204534145339424
20000,5,owa,6.0,4.0,0.0,347.54545454545456,215.05882352941177,840.0,17.0,11.0,251.90610120346318,266.24213176594105,1181.2637869994824,0.756788665879575,0.913076754865515,1.0,0.6893205785449843,0.8013161651889082,1.0,0.6875,0.9032258064516129,0.12863558916319792,0.13103824209416925,0.44873796198981125,0.7084117932471785
20000,5,owa,8.0,2.0,0.0,231.0,112.13333333333334,930.0,15.0,16.0,122.8715163242056,169.64747763131248,1218.7210788678221,0.0,0.0,0.0,0.0,1.0,0.8823529411764706,1.0,1.0,0.4411764705882353,0.5,0.36787944117144233,1.3090559117596776
20000,5,owa,10.0,0.0,0.0,342.8181818181818,224.85714285714286,750.0,14.0,11.0,180.34576071145506,285.5488813432188,1095.5048451739367,0.7260920897284533,1.0,0.4454173618726346,0.8270977661922787,0.3464270212771821,0.8235294117647058,0.6875,0.8064516129032258,0.15705351576984442,0.12005539649325818,0.7072104287179046,0.9843193409810072
20000,6,owa,4.0,4.0,2.0,380.3333333333333,180.21428571428572,690.0,14.0,9.0,133.35099928755318,141.17896443875767,667.6278292637857,1.0,0.918815499172642,0.021924768246917158,0.05353527912548392,0.0,1.0,0.6923076923076923,0.9583333333333334,0.28075083627002845,0.17899394418217957,1.0,1.459744780452208
20000,6,owa,6.0,2.0,2.0,200.75,151.0,540.0,10.0,8.0,132.66415408005955,139.28465201060123,904.0817520775664,0.023118766999093383,0.14333976833976844,0.0,0.0,0.866801074343676,0.7142857142857143,0.6153846153846154,0.75,0.3315902059779984,0.30413573271549593,0.4202938899867039,1.0560198286801983
20000,6,owa,6.0,4.0,0.0,284.84615384615387,183.27272727272728,720.0,11.0,13.0,163.99151862769668,163.1588419066147,920.1829015345508,0.4805774461259504,1.0,1.0,0.6747099374846827,0.9258252321220756,0.7857142857142857,1.0,1.0,0.0936594387316638,0.23952464642372873,0.39620432359397184,0.7293884087493644
20000,6,owa,8.0,2.0,0.0,290.53846153846155,145.6,690.0,10.0,13.0,133.0548758971275,174.66902768026515,940.4169729468606,0.5115419485319759,0.0,0.012472221098388298,1.0,1.0,0.7142857142857143,1.0,0.9583333333333334,0.3549157036744303,0.18071038887719618,0.36787944117144233,0.9035055337230689
20000,6,owa,10.0,0.0,0.0,196.5,147.8,540.0,10.0,8.0,133.28815901396993,139.87239082208367,929.3242363503396,0.0,0.05839768339768383,0.01991884548607682,0.01661012241587534,0.959335857553743,0.7142857142857143,0.6153846153846154,0.75,0.3431649064243416,0.30513696299425863,0.38314726585594583,1.031449135274546
30000,3,owa,4.0,4.0,2.0,188.82758620689654,125.78571428571429,1710.0,28.0,29.0,108.91021009268995,147.08065546434943,2664.9430401970435,0.0,0.0103750997605748,0.0,0.11192559474193017,0.7965659734267276,1.0,1.0,1.0,0.4974062483263496,0.4720477758055447,0.45087462411996476,1.4203286482518591
30000,3,owa,6.0,2.0,2.0,203.68965517241378,170.07142857142858,1710.0,28.0,29.0,132.68255867167085,139.49913042439567,2556.730725562782,0.15775988286969247,1.0,0.785566000892395,0.0,0.0,1.0,1.0,1.0,0.1436172055282616,0.4606416253039213,1.0,1.6042588308321828
30000,3,owa,6.0,4.0,0.0,188.82758620689654,125.32142857142857,1710.0,28.0,29.0,108.95464689202146,147.239617379659,2665.0122015057664,0.0,0.0,0.0014684303752038545,0.11427233986492029,0.7970750794872763,1.0,1.0,1.0,0.49963289247216486,0.4714629617300338,0.4506451395372303,1.421740993739429
30000,3,owa,8.0,2.0,0.0,283.0344827586207,166.67857142857142,1710.0,28.0,29.0,139.17163758824825,207.23631830742355,2692.5792531728,1.0,0.924181963288108,1.0,1.0,1.0,1.0,1.0,1.0,0.12739594841017385,0.11920292202211755,0.36787944117144233,0.6144783116037338
30000,3,owa,10.0,0.0,0.0,206.3793103448276,133.75,1710.0,28.0,29.0,110.12606412652728,144.5978200273097,2646.8018603465025,0.1863103953147878,0.1883479648842777,0.04017834366920701,0.07527164563900565,0.6630262128588462,1.0,1.0,1.0,0.443115769120806,0.43497484733361813,0.515289596604648,1.3933802130590722
30000,4,owa,4.0,4.0,2.0,509.0,427.04,1320.0,25.0,19.0,402.6873766749255,334.1887357633574,1589.1904173973721,0.08392474935225885,1.0,1.0,0.007652520134452085,0.3820000301983524,1.0,0.95,0.9777777777777777,0.11920292202211755,0.45326558582511145,0.6824950325951643,1.2549635404423933
30000,4,owa,6.0,2.0,2.0,579.5,386.04545454545456,1260.0,22.0,20.0,342.26854915440265,376.3413204442002,1605.323271633439,0.8384026134955501,0.05987063229914191,0.0,0.5075664006011178,0.5511502759757558,0.88,1.0,0.9333333333333333,0.4268323939247872,0.20653017004895008,0.576286540419273,1.2096491043930102
30000,4,owa,6.0,4.0,0.0,539.95,411.84,1350.0,25.0,20.0,391.18630258910315,417.8631701255429,1552.7568267925253,0.4151458826180021,0.6514178598492395,0.8096442026797742,1.0,0.0,1.0,1.0,1.0,0.1883049392627375,0.19542368410651742,1.0,1.383728623369255
30000,4,owa,8.0,2.0,0.0,594.6,383.4347826086956,1290.0,23.0,20.0,363.69478038684093,392.8996657779452,1648.1327108884736,1.0,0.0,0.35462838508675637,0.7039421799886522,1.0,0.92,1.0,0.9555555555555556,0.3792796614129135,0.15395109476962066,0.36787944117144233,0.9011101973539766
30000,4,owa,10.0,0.0,0.0,501.1578947368421,426.88,1320.0,25.0,19.0,400.5967756568525,333.5434776187181,1633.2638771114364,0.0,0.996330714314202,0.9653981862298994,0.0,0.8441027947685478,1.0,0.95,0.9777777777777777,0.12328006264427582,0.475,0.42994293226339836,1.0282229949076742
30000,5,owa,4.0,4.0,2.0,404.0,288.42105263157896,930.0,19.0,12.0,166.89694617719897,246.90410357796074,1507.804319894461,0.018957345971563875,0.0742501614133943,0.06376235134356466,0.01853592414621456,1.0,0.8260869565217391,0.6666666666666666,0.7560975609756098,0.3845860499004817,0.3270851869050972,0.36787944117144233,1.0795506779770212
30000,5,owa,6.0,2.0,2.0,400.6666666666667,279.7368421052632,930.0,19.0,12.0,161.12860360775426,244.14464167907937,1480.966423184413,0.0,0.0,0.0,0.0,0.8711547635194079,0.8260869565217391,0.6666666666666666,0.7560975609756098,0.41304347826086957,0.3333333333333333,0.4184680385061804,1.1648448501003834
30000,5,owa,6.0,4.0,0.0,571.1111111111111,348.69565217391306,1230.0,23.0,18.0,250.1458546860227,367.886633575343,1328.8948232257924,0.9693522906793047,0.5895991078241475,0.9839826900983196,0.8312026980406755,0.14107887604068856,1.0,1.0,1.0,0.17170637745168865,0.1417835199172946,0.8684208114009324,1.1819107087699157
30000,5,owa,8.0,2.0,0.0,573.0588235294117,396.69565217391306,1200.0,23.0,17.0,250.92473242762165,393.01565976883086,1432.083129770595,0.9804293281293557,1.0,0.9925922821285474,1.0,0.6364724570816056,1.0,0.9444444444444444,0.975609756097561,0.11998288145313035,0.11453568544397706,0.5291557552576143,0.7636743221547218
30000,5,owa,10.0,0.0,0.0,576.5,354.4347826086956,1230.0,23.0,18.0,251.59488108807642,371.8251091100571,1299.5087131407681,1.0,0.6386687797147381,1.0,0.8576583210709395,0.0,1.0,1.0,1.0,0.1626462833476955,0.13497622724343,1.0,1.2976225105911254
30000,6,owa,4.0,4.0,2.0,377.6923076923077,189.7058823529412,900.0,17.0,13.0,147.7171133898686,293.380976608739,1193.2661259996696,0.5002105150003132,0.0,0.0,0.8233228434450985,0.44575540474456155,1.0,0.9285714285714286,0.967741935483871,0.5,0.19521453284421292,0.6403403771265492,1.3355549099707622
30000,6,owa,6.0,2.0,2.0,321.90909090909093,264.2352941176471,840.0,17.0,11.0,265.7521235596634,205.90602446040987,1301.9654268433185,0.0,0.6457696228338431,0.8003651862301833,0.0,1.0,1.0,0.7857142857142857,0.9032258064516129,0.1905971355249636,0.39285714285714285,0.36787944117144233,0.9513337195535487
30000,6,owa,6.0,4.0,0.0,344.9166666666667,241.11764705882354,870.0,17.0,12.0,225.70857381614383,284.769271303608,1170.6831894781924,0.20630992585691546,0.44546381243628946,0.5288401268288573,0.7422686270711473,0.3306077412832402,1.0,0.8571428571428571,0.9354838709677419,0.27402346752512846,0.23928923682353337,0.7184869465397755,1.2317996508884375
30000,6,owa,8.0,2.0,0.0,433.42857142857144,242.41176470588235,930.0,17.0,14.0,212.55530422208048,312.1522592694677,1155.7912239223247,1.0,0.456676860346585,0.4396511730341781,1.0,0.2546754090786206,1.0,1.0,1.0,0.28980567175299704,0.11920292202211755,0.7751680696478802,1.1841766634229947
30000,6,owa,10.0,0.0,0.0,323.5,305.11764705882354,870.0,17.0,12.0,295.1935556446273,258.0442174934718,1105.8438917410197,0.014265750553161526,1.0,1.0,0.49072979505356545,0.0,1.0,0.8571428571428571,0.9354838709677419,0.11920292202211755,0.32260064332632526,1.0,1.441803565348443
