area,auv_count,method,w1,w2,w3,regular_latency,priority_latency,transmitted_data,priority_objects,regular_objects,priority_std,regular_std,travelled_distance,regular_latency_normalized,priority_latency_normalized,priority_std_normalized,regular_std_normalized,travelled_distance_normalized,priority_objects_normalized,regular_objects_normalized,transmitted_data_normalized,priority,regular,distance,utility
40000,3,owa,4.0,4.0,2.0,405.0,235.69444444444446,2130.0,36.0,35.0,203.46889119110978,299.70799514350824,3054.125126706264,0.3092874476064418,0.4236600648987357,0.8404780323703102,0.22511595444748736,0.0,0.9,0.875,0.8875,0.1982361279523271,0.3233041448973552,1.0,1.5215402728496823
40000,3,owa,6.0,2.0,2.0,369.95,193.625,2400.0,40.0,40.0,169.95771532943127,279.43963615852755,3733.6125245510434,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0.36787944117144233,1.3678794411714423
40000,3,owa,6.0,4.0,0.0,420.975,226.025,2400.0,40.0,40.0,182.00091398756132,343.664004627955,3196.6374067126044,0.45025369512464186,0.32628398791540786,0.3020497983541337,0.7133251398150156,0.20973498619454253,1.0,1.0,1.0,0.34788844264252267,0.23801760051692977,0.810799090452975,1.3967051336124277
40000,3,owa,8.0,2.0,0.0,421.7,234.225,2400.0,40.0,40.0,184.39401618579765,369.4748317301887,3503.0898554357022,0.456651224354732,0.40886203423967765,0.36207006846154,1.0,0.6607403318346734,1.0,1.0,1.0,0.31627750823135264,0.1889800461354733,0.516468834600875,1.0217263889677008
40000,3,owa,10.0,0.0,0.0,483.275,292.925,2400.0,40.0,40.0,209.8292819510722,361.2408094829506,3505.8067313053866,1.0,1.0,1.0,0.908546627849723,0.664738751640989,1.0,1.0,1.0,0.11920292202211755,0.12914421900142198,0.514407898373122,0.7627550393966614
40000,4,owa,4.0,4.0,2.0,555.0434782608696,489.2903225806452,1620.0,31.0,23.0,491.2946972743472,407.1904265552677,2407.607272499602,1.0,0.0,0.1871421568657625,0.9665484184056676,0.8977086247990412,0.9393939393939394,1.0,0.9642857142857143,0.42587473897755,0.12276010413432344,0.4075023315188076,0.956137174630681
40000,4,owa,6.0,2.0,2.0,437.36842105263156,598.0666666666667,1470.0,30.0,19.0,671.2618037661628,297.7967633818436,2328.7577762160217,0.0,0.9633337273754171,0.9176976248777206,0.0,0.5926903047772499,0.9090909090909091,0.8260869565217391,0.875,0.12024586836837024,0.41304347826086957,0.5528379796328076,1.0861273262620474
40000,4,owa,6.0,4.0,0.0,442.2105263157895,602.2068965517242,1440.0,29.0,19.0,691.5364043361474,305.22297477006117,2317.1124771309387,0.041148102053516045,1.0,1.0,0.06561433874509463,0.54764208341248,0.8787878787878788,0.8260869565217391,0.8571428571428571,0.1047540829891336,0.39101563252334537,0.5783118150241842,1.074081530536663
40000,4,owa,8.0,2.0,0.0,547.2608695652174,511.0,1680.0,33.0,23.0,445.19356745128295,410.9764666334098,2434.05035109296,0.9338635656502795,0.1922629836866575,0.0,1.0,1.0,1.0,1.0,1.0,0.45208177154790413,0.1263235581864969,0.36787944117144233,0.9462847709058434
40000,4,owa,10.0,0.0,0.0,449.6818181818182,567.3636363636364,1650.0,33.0,22.0,475.0946496608477,344.8037932566228,2175.542939872719,0.10463897295921266,0.6914247487086164,0.12137995400101659,0.4153309164479425,0.0,1.0,0.9565217391304348,0.9821428571428571,0.3072931527978282,0.3566480017697171,1.0,1.6639411545675453
40000,5,owa,4.0,4.0,2.0,581.0434782608696,469.6,1590.0,30.0,23.0,464.768210676217,440.93129523160917,1882.1367680538563,0.4075725938897373,1.0,0.8319496487406117,0.3629323179624467,0.5523401587261182,0.967741935483871,0.92,0.9814814814814815,0.13355436610265733,0.2910603023077657,0.5756012348030837,1.0002159032135067
40000,5,owa,6.0,2.0,2.0,504.95652173913044,308.74074074074076,1500.0,27.0,23.0,284.9525726519567,398.84987814520224,1870.7925626533888,0.016276071994087985,0.005856593956500257,0.0,0.06479745257049216,0.4881515062475906,0.8709677419354839,0.92,0.9259259259259259,0.43420864850928653,0.4413632963565979,0.6137598775423272,1.4893318224082117
40000,5,owa,6.0,4.0,0.0,536.7727272727273,465.16129032258067,1590.0,31.0,22.0,501.0902178765944,481.0591421731826,1886.8520242318198,0.17989899942260876,0.9725678585275848,1.0,0.6472266947851173,0.5790203826351509,1.0,0.88,0.9814814814814815,0.12211334086603186,0.26774278942805985,0.560447121468872,0.9503032517629637
40000,5,owa,8.0,2.0,0.0,501.7916666666667,406.0689655172414,1590.0,29.0,24.0,422.338044278893,389.7037870827876,1961.2527019901604,0.0,0.6073651010144062,0.6356387915864812,0.0,1.0,0.9354838709677419,0.96,0.9814814814814815,0.20946751226533264,0.48,0.36787944117144233,1.057346953436775
40000,5,owa,10.0,0.0,0.0,696.24,307.7931034482759,1620.0,29.0,25.0,352.7228150211625,530.8527165482594,1784.520445392901,1.0,0.0,0.3135513126312186,1.0,0.0,0.9354838709677419,1.0,1.0,0.39500632570257327,0.11920292202211755,1.0,1.5142092477246907
40000,6,owa,4.0,4.0,2.0,346.3809523809524,237.1818181818182,1290.0,22.0,21.0,212.94882827384487,303.31476656939674,1773.1024351102421,0.20229805561231728,0.18710574147332404,0.0,1.0,1.0,0.9565217391304348,0.9545454545454546,0.9555555555555556,0.4336482682842331,0.22056362759326023,0.36787944117144233,1.0220913370489355
40000,6,owa,6.0,2.0,2.0,345.75,306.3,1200.0,20.0,20.0,316.4239494562219,207.26435573415594,1754.933985242178,0.1977160911048586,1.0,1.0,0.14119067450115952,0.9040233020270355,0.8695652173913043,0.9090909090909091,0.8888888888888888,0.10365471480184135,0.3782500556248542,0.40493719335913936,0.8868419637858349
40000,6,owa,6.0,4.0,0.0,456.22727272727275,221.27272727272728,1320.0,22.0,22.0,219.62070806564535,272.3763033917427,1741.1956965442048,1.0,0.0,0.06447810561189053,0.7233719204059542,0.8314493843507405,0.9565217391304348,1.0,0.9777777777777777,0.46284753175072796,0.15143734867068287,0.4354177410962308,1.0497026215176417
40000,6,owa,8.0,2.0,0.0,381.22727272727275,250.7391304347826,1350.0,23.0,22.0,215.94258862259588,250.57361465971704,1585.9070015782509,0.4553513887360695,0.3465523733375478,0.028932175333957283,0.5284289499263093,0.011120942266028649,1.0,1.0,1.0,0.4072164289998054,0.2721423261735891,0.9889406668172311,1.6682994219906258
40000,6,owa,10.0,0.0,0.0,318.5238095238095,292.4347826086956,1320.0,23.0,21.0,287.7541289628662,191.47339738136446,1583.8018001458897,0.0,0.8369321166424161,0.7229303028036609,0.0,0.0,1.0,0.9545454545454546,0.9777777777777777,0.17366638981912388,0.4772727272727273,1.0,1.650939117091851
50000,3,owa,4.0,4.0,2.0,417.48979591836735,197.24,2970.0,50.0,49.0,226.33960036608167,348.52965694285973,4100.442108742728,0.807935741864313,0.0,0.8031165021832583,0.36056128597836234,0.2539573496188463,1.0,0.98,0.99,0.30935926383563234,0.23238422577219076,0.7757248863030142,1.3174683759108372
50000,3,owa,6.0,2.0,2.0,403.3673469387755,198.28,2970.0,50.0,49.0,222.8450582804115,344.1325867233412,4080.6272030342675,0.5693808604522883,0.07055630936227907,0.7641924789325614,0.25485593103733456,0.0,1.0,0.98,0.99,0.3026419011507119,0.29876774655157784,1.0,1.6014096477022897
50000,3,owa,6.0,4.0,0.0,428.86,211.98,3000.0,50.0,50.0,244.01551389288377,375.1286587455628,4158.651744313344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.11920292202211755,0.11920292202211755,0.36787944117144233,0.6062852852156775
50000,3,owa,8.0,2.0,0.0,410.3265306122449,204.02,2970.0,50.0,49.0,224.78756320452553,347.9968503063343,4121.209099681428,0.6869346387203524,0.45997286295793827,0.785829106844658,0.347752640262665,0.5201170808810981,1.0,0.98,0.99,0.22342768382466138,0.2569328592997623,0.5944509450552719,1.0748114881796955
50000,3,owa,10.0,0.0,0.0,369.66,199.76,3000.0,50.0,50.0,154.23697113632036,333.53123710148793,4145.997663812087,0.0,0.17096336499321474,0.0,0.0,0.8378192259279496,1.0,1.0,1.0,0.4573629594926213,0.5,0.4326530138510201,1.3900159733436415
50000,4,owa,4.0,4.0,2.0,485.4634146341463,308.5348837209302,2520.0,43.0,41.0,239.89018805607995,263.3048705930993,3047.652204967305,0.44606541660919563,0.5568402357602522,0.0,0.0,0.0,1.0,0.8913043478260869,0.9655172413793104,0.36427888294381255,0.34787310528364296,1.0,1.7121519882274554
50000,4,owa,6.0,2.0,2.0,437.7173913043478,343.5609756097561,2610.0,41.0,46.0,311.19246848056014,312.47632180826315,3226.6636598180403,0.0,1.0,1.0,0.3167880998524527,0.5210464123615409,0.9534883720930233,1.0,1.0,0.11365860006760047,0.421458711341632,0.5938987596998115,1.129016071109044
50000,4,owa,6.0,4.0,0.0,483.4651162790698,328.7317073170732,2520.0,41.0,43.0,311.0358519841598,418.523615356763,3157.7919558677386,0.4273963898274326,0.8123760121085658,0.9978034854500033,1.0,0.3205824013492118,0.9534883720930233,0.9347826086956522,0.9655172413793104,0.1340761340102389,0.18088481053465133,0.7257262500225954,1.0406871945674856
50000,4,owa,8.0,2.0,0.0,544.7555555555556,270.7142857142857,2610.0,42.0,45.0,298.54494989534476,402.535552103253,3329.550083601644,1.0,0.07832361023350151,0.8226211208123841,0.8969965690815664,0.8205166447992145,0.9767441860465116,0.9782608695652174,1.0,0.2821388030044783,0.1276129381881429,0.44020416655258343,0.8499559077452046
50000,4,owa,10.0,0.0,0.0,535.0666666666667,264.5238095238095,2610.0,42.0,45.0,295.89461193218676,398.4534534239282,3391.213643264905,0.9094819221100428,0.0,0.7854506692170091,0.8706975632138136,1.0,0.9767441860465116,0.9782608695652174,1.0,0.3058638598340819,0.14114442981948747,0.36787944117144233,0.8148877308250116
50000,5,owa,4.0,4.0,2.0,603.0416666666666,508.6,1770.0,35.0,24.0,439.05782816229146,309.58716959801507,2449.9403444614645,0.4669757516241122,0.0,0.0,0.03764229275549777,0.16179015891515572,0.9459459459459459,1.0,1.0,0.47297297297297297,0.37645602654318144,0.850619680770358,1.7000486802865122
50000,5,owa,6.0,2.0,2.0,593.2608695652174,603.6764705882352,1710.0,34.0,23.0,644.1517194042162,298.0857438253912,2621.275992524756,0.3956035654932769,1.0,1.0,0.0,0.7108406681823675,0.918918918918919,0.9583333333333334,0.9661016949152542,0.10953782023654046,0.3856037086756018,0.4912310615065711,0.9863725904187133
50000,5,owa,6.0,4.0,0.0,676.0869565217391,518.060606060606,1680.0,33.0,23.0,578.1030368473437,353.6591724763828,2711.510498593506,1.0,0.0995052298646921,0.6779588014205512,0.18188277801928193,1.0,0.8918918918918919,0.9583333333333334,0.9491525423728814,0.28082705905145694,0.2249340934316391,0.36787944117144233,0.8736405936545384
50000,5,owa,8.0,2.0,0.0,639.1818181818181,517.7837837837837,1770.0,37.0,22.0,579.2488016165196,603.6310475434822,2399.452418013699,0.7306967545221055,0.09659365484397911,0.6835453391874142,1.0,0.0,1.0,0.9166666666666666,1.0,0.3142899304388283,0.1379569389928226,1.0,1.4522468694316508
50000,5,owa,10.0,0.0,0.0,539.047619047619,560.6571428571428,1680.0,35.0,21.0,636.2401480969431,313.9567607474755,2417.7295961133295,0.0,0.5475291892417427,0.9614246369827721,0.0519432526992056,0.05856979593565164,0.9459459459459459,0.875,0.9491525423728814,0.17130502900464434,0.426139967567244,0.9431124126891717,1.5405574092610599
50000,6,owa,4.0,4.0,2.0,528.6071428571429,471.8333333333333,1740.0,30.0,28.0,472.1309055272944,424.8627960914506,1846.9234220744252,0.0,1.0,1.0,0.0,0.0,0.8333333333333334,1.0,0.9354838709677419,0.09933576835176464,0.5,1.0,1.5993357683517646
50000,6,owa,6.0,2.0,2.0,544.9230769230769,241.86111111111111,1860.0,36.0,26.0,249.37615337681328,505.4906466455674,2202.8764242640796,0.1707741510175431,0.0,0.0,0.5626113524937615,1.0,1.0,0.9285714285714286,1.0,0.5,0.3012770819411819,0.36787944117144233,1.1691565231126242
50000,6,owa,6.0,4.0,0.0,565.6923076923077,246.22857142857143,1830.0,35.0,26.0,257.67296711761065,531.1374036334304,2159.172801390432,0.38815966738269436,0.018991251531413372,0.037246405119081345,0.7415713090950565,0.8772208055422952,0.9722222222222222,0.9285714285714286,0.9838709677419355,0.4724458376080838,0.22676712654168105,0.4159372774112774,1.1151502415610421
50000,6,owa,8.0,2.0,0.0,624.1481481481482,280.61764705882354,1830.0,34.0,27.0,280.05832884942424,568.1728274243338,2019.2417509176776,1.0,0.1685270315397569,0.1377397122907786,1.0,0.4841041592098721,0.9444444444444444,0.9642857142857143,0.9838709677419355,0.4004692313173701,0.11494567480704193,0.6162490105592631,1.131663916683675
50000,6,owa,10.0,0.0,0.0,596.6296296296297,277.94117647058823,1830.0,34.0,27.0,273.19955423634497,538.2923961042954,2105.5183691822563,0.7119716457378619,0.15688879731141156,0.10694901289215991,0.7914979779005731,0.7264862089013926,0.9444444444444444,0.9642857142857143,0.9838709677419355,0.41028605098068477,0.1754118756988749,0.4836052960970753,1.069303222776635
60000,3,owa,4.0,4.0,2.0,519.8474576271186,280.43333333333334,3570.0,60.0,59.0,276.92459762246034,390.51808265604797,4617.371929038643,0.0,0.06611903302915362,0.0,0.5467457619768471,0.35824725767390686,1.0,1.0,1.0,0.4834762610764611,0.366619746128418,0.6989002451917381,1.5489962523966172
60000,3,owa,6.0,2.0,2.0,536.3050847457627,277.05,3570.0,60.0,59.0,279.83944700791363,394.212976493378,4698.747776530284,0.2593972668358578,0.0,0.03868826147133697,0.6140935415952788,0.8577575374185167,1.0,1.0,1.0,0.4903291408657227,0.29452845689807333,0.42411207221354974,1.2089696699773458
60000,3,owa,6.0,4.0,0.0,583.2931034482758,305.45,3540.0,60.0,58.0,300.2803449998357,415.3849201420625,4721.920674889421,1.0,0.555009026018118,0.3099965527906239,1.0,1.0,1.0,0.9830508474576272,0.9915966386554622,0.29629459879435854,0.11718253351326811,0.36787944117144233,0.7813565734790691
60000,3,owa,8.0,2.0,0.0,542.4067796610169,280.28333333333336,3570.0,60.0,59.0,284.9817770960736,398.42782060130514,4559.009418021502,0.35556927101805064,0.06318764732835415,0.10694146591322505,0.6909185884312236,0.0,1.0,1.0,1.0,0.4575700131827988,0.2599000983124033,1.0,1.717470111495202
60000,3,owa,10.0,0.0,0.0,540.280701754386,328.22033898305085,3480.0,59.0,57.0,352.26655599949476,360.52202995824405,4692.974506171884,0.32205904538926594,1.0,1.0,0.0,0.8223194070560432,0.9833333333333333,0.9661016949152542,0.9747899159663865,0.11721620665508226,0.40593083755359916,0.43941129798731776,0.9625583421959991
60000,4,owa,4.0,4.0,2.0,1013.3157894736842,459.5652173913044,2520.0,46.0,38.0,417.34375131692707,732.9822867688737,3803.5608912158564,0.38095598932125563,0.3255118401578688,0.09942214954857412,0.1142947654973272,0.5908727488755136,0.9019607843137255,0.95,0.9767441860465116,0.35657819517153594,0.35972453610817606,0.5538437072716267,1.2701464385513388
60000,4,owa,6.0,2.0,2.0,970.05,446.19565217391306,2580.0,46.0,40.0,395.96170519467705,704.5926974009659,3670.3820756816235,0.0,0.08373674148988641,0.0,0.0,0.0,0.9019607843137255,1.0,1.0,0.43210960319329994,0.5,1.0,1.9321096031932998
60000,4,owa,6.0,4.0,0.0,1083.6216216216217,477.734693877551,2580.0,49.0,37.0,473.85826711467763,794.4041915294251,3814.0544970931505,1.0,0.6540884915880509,0.3622031111639515,0.36157562997302783,0.6374295959646008,0.9607843137254902,0.925,1.0,0.25532879696839544,0.1886855149284957,0.5286495220155039,0.972663833912395
60000,4,owa,8.0,2.0,0.0,974.7368421052631,441.5652173913044,2520.0,46.0,38.0,402.458536286599,733.8817448082021,3734.729055932556,0.04126772197440288,0.0,0.030208938317682288,0.11791592902834833,0.28548742493459,0.9019607843137255,0.95,0.9767441860465116,0.4441690907125058,0.4372735132505587,0.751647793139074,1.6330903971021384
60000,4,owa,10.0,0.0,0.0,1074.21875,496.8627450980392,2490.0,51.0,32.0,611.0249101176757,952.9819324142848,3895.775471785412,0.9172075604155012,1.0,1.0,1.0,1.0,1.0,0.8,0.9651162790697675,0.11920292202211755,0.10253862665723652,0.36787944117144233,0.5896209898507965
60000,5,owa,4.0,4.0,2.0,571.5833333333334,644.3095238095239,1980.0,42.0,24.0,666.9988294170164,473.890550257323,2747.181078742728,0.0,1.0,1.0,0.2750537119041481,0.08334186485101909,0.9767441860465116,0.8,0.9705882352941176,0.116430761044859,0.3453334714406711,0.9200365652876116,1.3818007977731417
60000,5,owa,6.0,2.0,2.0,729.0952380952381,406.4390243902439,1860.0,41.0,21.0,461.07055039226304,585.8183084166885,2808.6006419380333,0.45671068891481575,0.26080345371445063,0.4211878901562694,1.0,0.5225586734229558,0.9534883720930233,0.7,0.9117647058823529,0.3201976049297007,0.1322796526616483,0.593001308492387,1.045478566083736
60000,5,owa,6.0,4.0,0.0,752.96,370.25581395348837,2040.0,43.0,25.0,384.6444922029429,431.42375533420346,2735.5266501436154,0.525907311651283,0.14836200236310634,0.20637364416199902,0.0,0.0,1.0,0.8333333333333334,1.0,0.41223451214290713,0.3095599561654994,1.0,1.7217944683084065
60000,5,owa,8.0,2.0,0.0,916.4666666666667,329.8918918918919,2010.0,37.0,30.0,311.2214095555859,542.1043119709262,2843.2344592886493,1.0,0.022928744118335214,0.0,0.7168682730510049,0.770228209545018,0.8604651162790697,1.0,0.9852941176470589,0.42530042809878277,0.1522749897984035,0.46290741636542115,1.0404828342626073
60000,5,owa,10.0,0.0,0.0,908.3,322.5135135135135,2010.0,37.0,30.0,328.0005607737094,565.4261834806708,2875.365476883885,0.9763204948533318,0.0,0.04716193406725674,0.8679219925257128,1.0,0.8604651162790697,1.0,0.9852941176470589,0.42008913842299817,0.13655031323988182,0.36787944117144233,0.9245188928343223
60000,6,owa,4.0,4.0,2.0,958.0,638.1951219512196,2130.0,41.0,30.0,624.8714755656637,542.4742803374057,2436.644326755484,0.5521159229375928,1.0,0.5126839102337379,0.014831736289656644,0.11640522859936606,1.0,0.9090909090909091,0.9594594594594594,0.18054137835709197,0.329037667679163,0.890114450372656,1.399693496408911
60000,6,owa,6.0,2.0,2.0,1145.5862068965516,486.125,2070.0,40.0,29.0,546.0961776614173,635.5225362555367,2391.6633394343644,1.0,0.13224333859889634,0.104759299602764,0.6316170162782195,0.0,0.975609756097561,0.8787878787878788,0.9324324324324325,0.43026842449442637,0.1437775767108851,1.0,1.5740460012053115
60000,6,owa,6.0,4.0,0.0,726.7586206896551,602.0526315789474,2010.0,38.0,29.0,718.9782520248992,540.2367639135122,2778.0805808448135,0.0,0.7937603628000977,1.0,0.0,1.0,0.926829268292683,0.8787878787878788,0.9054054054054054,0.13217726340973715,0.4393939393939394,0.36787944117144233,0.9394506439751189
60000,6,owa,8.0,2.0,0.0,1123.0,462.95,2130.0,40.0,31.0,528.0376807650116,601.9064711398275,2505.2401576202624,0.9460727811625229,0.0,0.011246415348093933,0.4087875400035727,0.2939227498528143,0.975609756097561,0.9393939393939394,0.9594594594594594,0.4850618788266747,0.19264800133433513,0.7453340663857544,1.4230439465467641
60000,6,owa,10.0,0.0,0.0,990.6363636363636,473.7317073170732,2220.0,41.0,33.0,525.8658585794597,691.0968102490154,2538.2715540609333,0.6300390701016423,0.06152358021168969,0.0,1.0,0.37940391606606116,1.0,1.0,1.0,0.48462395469547387,0.1638250090814488,0.6842691695290413,1.332718133305964
