area,auv_count,method,w1,w2,w3,regular_latency,priority_latency,transmitted_data,transmitted_regular_objects,transmitted_priority_objects,travelled_distance,std_reg_latency,std_prior_latency,transmitted_data_normalized,travelled_distance_normalized,priority_latency_normalized,regular_latency_normalized,std_reg_latency_normalized,std_prior_latency_normalized,percent_regular_objects,percent_priority_objects,utility
10000,3,owa,4.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,3.6573588495773084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6000000000000001
10000,3,owa,6.0,2.0,2.0,109.6,83.11111111111111,570.0,10.0,9.0,558.3828873811588,64.06278170669769,62.22261904635367,1.0,0.9243866609406689,0.9614395886889461,0.9639401934916446,0.975722571447862,0.9790212382455643,1.0,1.0,0.5905061782543324
10000,3,owa,6.0,4.0,0.0,111.1,84.55555555555556,570.0,10.0,9.0,554.9722236840497,62.76694990199858,61.54151464411124,1.0,0.9187031798957134,0.9781491002570695,0.9771328056288477,0.9559861143824525,0.9683046260958711,1.0,1.0,0.5955389126108577
10000,3,owa,8.0,2.0,0.0,98.4,68.75,540.0,10.0,8.0,603.7585415809301,50.71331186187706,55.68830667204741,0.9473684210526315,1.0,0.7953084832904884,0.8654353562005277,0.7724004755687146,0.8762092594214181,1.0,0.8888888888888888,0.3534828895454377
10000,3,owa,10.0,0.0,0.0,113.7,86.44444444444444,570.0,10.0,9.0,580.665228897148,65.65675898184436,63.55594405475665,1.0,0.9615176351116771,1.0,1.0,1.0,1.0,1.0,1.0,0.615392945955329
10000,4,owa,4.0,4.0,2.0,285.14285714285717,164.55555555555554,480.0,7.0,9.0,480.4413949385899,164.97569394258275,166.7460551664724,1.0,0.07927297110516132,0.7260825780463241,0.9871520342612423,1.0,0.992604663008419,0.875,1.0,0.8133043726367136
10000,4,owa,6.0,2.0,2.0,220.71428571428572,173.44444444444446,480.0,7.0,9.0,504.8479473825167,108.19521284064582,151.2886212296888,1.0,0.41363487761874,0.8872104733131927,0.26284796573875807,0.32913344783338533,0.0,0.875,1.0,0.084047568323529
10000,4,owa,6.0,4.0,0.0,286.2857142857143,166.66666666666666,480.0,7.0,9.0,474.6549106263124,162.74231540840813,166.86121978059091,1.0,0.0,0.7643504531722054,1.0,0.9736124293449577,1.0,0.875,1.0,0.8643977124550942
10000,4,owa,8.0,2.0,0.0,197.33333333333334,179.66666666666666,450.0,6.0,9.0,547.6493276590901,80.33817412800855,157.23937872626632,0.0,1.0,1.0,0.0,0.0,0.38213002647736005,0.75,1.0,-0.07214798940905609
10000,4,owa,10.0,0.0,0.0,197.625,124.5,480.0,8.0,8.0,510.9226345624858,117.97980494559228,160.63623501564024,1.0,0.4968561351738397,0.0,0.0032789079229121,0.444739294110341,0.6002603711510905,1.0,0.8888888888888888,-0.19125688742467123
10000,5,owa,4.0,4.0,2.0,185.33333333333334,75.375,420.0,6.0,8.0,352.3000565009351,103.14983707640496,50.51469464423199,0.0,0.0,0.0,0.0,0.34852384919852275,0.0,0.8571428571428571,0.8888888888888888,-0.26680316666823195
10000,5,owa,6.0,2.0,2.0,203.66666666666666,106.5,420.0,6.0,8.0,421.6268078505537,92.1369753259907,98.24586505293748,0.0,0.7543350930227848,0.9764705882352941,0.3057982525814136,0.0,0.857001994035079,0.8571428571428571,0.8888888888888888,0.253953768530911
10000,5,owa,6.0,4.0,0.0,245.28571428571428,83.22222222222223,480.0,7.0,9.0,391.82916991184004,123.73556398997972,76.68518294918918,1.0,0.4301109869053057,0.24618736383442286,1.0,1.0,0.46988499276626694,1.0,1.0,0.23900328426159584
10000,5,owa,8.0,2.0,0.0,199.66666666666666,107.25,420.0,6.0,8.0,440.6325103913633,95.09761067216967,100.86469897838391,0.0,0.9611335959813962,1.0,0.23907863383637784,0.09369517663151254,0.9040225442737754,0.8571428571428571,0.8888888888888888,0.20720240490259323
10000,5,owa,10.0,0.0,0.0,194.5,105.875,420.0,6.0,8.0,444.2045058509066,95.74227558050484,106.21021313885026,0.0,1.0,0.9568627450980393,0.1528991262907068,0.11409687606152089,1.0,0.8571428571428571,0.8888888888888888,0.1953226365115287
10000,6,owa,4.0,4.0,2.0,90.16666666666667,143.57142857142858,390.0,6.0,7.0,470.72424500484505,56.01016772773394,57.621566257428164,0.0,0.7475189109904008,0.9610389610389621,0.21899661781285235,0.24444858028986632,1.0,0.8571428571428571,0.875,0.33491524145815027
10000,6,owa,6.0,2.0,2.0,71.66666666666667,144.0,420.0,6.0,8.0,444.08356157970746,32.29895079135269,48.249352327259274,1.0,0.35988580728726804,1.0,0.0,0.009459893923576811,0.4042399830525004,0.8571428571428571,1.0,0.20534793480509406
10000,6,owa,6.0,4.0,0.0,73.16666666666667,135.28571428571428,390.0,6.0,7.0,449.5632092188532,32.6262505081755,41.89004070425429,0.0,0.43961697587873755,0.20779220779220706,0.017756482525366407,0.012703579421061437,0.0,0.8571428571428571,0.875,-0.4051443883518203
10000,6,owa,8.0,2.0,0.0,156.14285714285714,133.0,390.0,7.0,6.0,419.34985393310046,132.2480662255905,45.64354645876384,0.0,0.0,0.0,1.0,1.0,0.23859769618797555,1.0,0.75,0.14543907847519028
10000,6,owa,10.0,0.0,0.0,78.83333333333333,140.71428571428572,390.0,6.0,7.0,488.07639759161174,31.344412934719678,41.99562659445891,0.0,1.0,0.7012987012987021,0.08483652762119494,0.0,0.006711738785137738,0.8571428571428571,0.875,-0.3689843625980692
30000,3,owa,4.0,4.0,2.0,188.82758620689654,125.78571428571429,1710.0,29.0,28.0,2664.9430401970435,144.52253587912242,106.94770322213468,1.0,0.7965659734267276,0.0103750997605748,0.0,0.11192559474192999,0.0,1.0,1.0,-0.5910537205420178
30000,3,owa,6.0,2.0,2.0,203.68965517241378,170.07142857142858,1710.0,29.0,28.0,2556.730725562782,137.07287350750778,130.29168611000378,1.0,0.0,1.0,0.15775988286969247,0.0,0.7855660008923944,1.0,1.0,0.5457783769308961
30000,3,owa,6.0,4.0,0.0,188.82758620689654,125.32142857142857,1710.0,29.0,28.0,2665.0122015057664,144.678733028477,106.99133929283002,1.0,0.7970750794872763,0.0,0.0,0.1142723398649198,0.0014684303752043615,1.0,1.0,-0.5953881916718448
30000,3,owa,8.0,2.0,0.0,283.0344827586207,166.67857142857142,1710.0,29.0,28.0,2692.5792531728,203.63193346865012,136.6638351083805,1.0,1.0,0.924181963288108,1.0,1.0,1.0,1.0,1.0,0.562090981644054
30000,3,owa,10.0,0.0,0.0,206.3793103448276,133.75,1710.0,29.0,28.0,2646.8018603465025,142.0828834829682,108.14164818157975,1.0,0.6630262128588462,0.1883479648842777,0.1863103953147878,0.07527164563900564,0.04017834366920737,1.0,1.0,-0.402648757042958
30000,4,owa,4.0,4.0,2.0,509.0,427.04,1320.0,19.0,25.0,1589.1904173973721,325.27542984854836,394.5514394853984,0.6666666666666666,0.3820000301983524,1.0,0.08392474935225885,0.00760024455309966,1.0,0.95,1.0,0.4605049867017307
30000,4,owa,6.0,2.0,2.0,579.5,386.04545454545456,1260.0,20.0,22.0,1605.323271633439,366.8121453823469,334.3992547393728,0.0,0.5511502759757558,0.05987063229914191,0.8384026134955501,0.5102515003619648,0.0,1.0,0.88,-0.24479397146922843
30000,4,owa,6.0,4.0,0.0,539.95,411.84,1350.0,20.0,25.0,1552.7568267925253,407.2826383483588,383.28273428371386,1.0,0.0,0.6514178598492395,0.4151458826180021,1.0,0.8126634094960433,1.0,1.0,0.6338034702466375
30000,4,owa,8.0,2.0,0.0,594.6,383.4347826086956,1290.0,20.0,23.0,1648.1327108884736,382.95122404818085,355.70051228856005,0.3333333333333333,1.0,0.0,1.0,0.705556498716456,0.35412275778719193,1.0,0.92,-0.23323959714183207
30000,4,owa,10.0,0.0,0.0,501.1578947368421,426.88,1320.0,19.0,25.0,1633.2638771114364,324.6473816892308,392.5030771853897,0.6666666666666666,0.8441027947685478,0.996330714314202,0.0,0.0,0.965947000783807,0.95,1.0,0.24190303956320458
30000,5,owa,4.0,4.0,2.0,404.0,288.42105263157896,930.0,12.0,19.0,1507.804319894461,236.39268178181828,162.4455587474976,0.0,1.0,0.0742501614133943,0.018957345971563875,0.01790805077976972,0.06291905218526525,0.6666666666666666,0.8260869565217391,-0.6984501610979156
30000,5,owa,6.0,2.0,2.0,400.6666666666667,279.7368421052632,930.0,12.0,19.0,1480.966423184413,233.75069815700846,156.83106637239123,0.0,0.8711547635194079,0.0,0.0,0.0,0.0,0.6666666666666666,0.8260869565217391,-0.7165778474367487
30000,5,owa,6.0,4.0,0.0,571.1111111111111,348.69565217391306,1230.0,18.0,23.0,1328.8948232257924,357.5215438557342,244.6474721579406,1.0,0.14107887604068856,0.5895991078241475,0.9693522906793047,0.8389509189283377,0.9841183582048625,1.0,1.0,0.6936759886992718
30000,5,owa,8.0,2.0,0.0,573.0588235294117,396.69565217391306,1200.0,17.0,23.0,1432.083129770595,381.2811947644007,245.40922961676972,0.9,0.6364724570816056,1.0,0.9804293281293557,1.0,0.9926550261887915,0.9444444444444444,1.0,0.73300333771319
30000,5,owa,10.0,0.0,0.0,576.5,354.4347826086956,1230.0,18.0,23.0,1299.5087131407681,361.349054086058,246.06464793643798,1.0,0.0,0.6386687797147381,1.0,0.8648947767634372,1.0,1.0,1.0,0.7923133452100564
30000,6,owa,4.0,4.0,2.0,377.6923076923077,189.7058823529412,900.0,13.0,17.0,1193.2661259996696,281.87132487534495,143.30664969829857,0.6666666666666666,0.44575540474456155,0.0,0.5002105150003132,0.8188433147483755,0.0,0.9285714285714286,1.0,-0.22163425309094403
30000,6,owa,6.0,2.0,2.0,321.90909090909093,264.2352941176471,840.0,11.0,17.0,1301.9654268433185,196.32369122328868,257.817429569103,0.0,1.0,0.6457696228338431,0.0,0.0,0.8003651862301832,0.7857142857142857,1.0,-0.07839768551957671
30000,6,owa,6.0,4.0,0.0,344.9166666666667,241.11764705882354,870.0,12.0,17.0,1170.6831894781924,272.64581980209334,218.96948010623098,0.3333333333333333,0.3306077412832402,0.44546381243628946,0.20630992585691546,0.7305387897496559,0.5288401268288573,0.8571428571428571,1.0,0.17510888927199153
30000,6,owa,8.0,2.0,0.0,433.42857142857144,242.41176470588235,930.0,14.0,17.0,1155.7912239223247,300.79744354102536,206.2089342571608,1.0,0.2546754090786206,0.456676860346585,1.0,1.0,0.4396511730341782,1.0,1.0,0.40232873575551564
30000,6,owa,10.0,0.0,0.0,323.5,305.11764705882354,870.0,12.0,17.0,1105.8438917410197,247.05852882802216,286.3798140998689,0.3333333333333333,0.0,1.0,0.014265750553161526,0.48562281414410485,1.0,0.8571428571428571,1.0,0.685691998653739
40000,3,owa,4.0,4.0,2.0,405.0,235.69444444444446,2130.0,35.0,36.0,3054.125126706264,295.3954250540403,200.62303227757002,0.0,0.0,0.4236600648987357,0.3092874476064418,0.21901368153765086,0.8332034634357635,0.875,0.9,0.3182716436524918
40000,3,owa,6.0,2.0,2.0,369.95,193.625,2400.0,40.0,40.0,3733.6125245510434,275.9245322547453,167.81979732737136,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.7
40000,3,owa,6.0,4.0,0.0,420.975,226.025,2400.0,40.0,40.0,3196.6374067126044,339.3410148729446,179.7115031794014,1.0,0.20973498619454253,0.32628398791540786,0.45025369512464186,0.7133251398150156,0.3020497983541335,1.0,1.0,0.13278368580947186
40000,3,owa,8.0,2.0,0.0,421.7,234.225,2400.0,40.0,40.0,3503.0898554357022,364.82716455878113,182.07450226486958,1.0,0.6607403318346734,0.40886203423967765,0.456651224354732,1.0,0.3620700684615395,1.0,1.0,0.07629315664153169
40000,3,owa,10.0,0.0,0.0,483.275,292.925,2400.0,40.0,40.0,3505.8067313053866,356.6967190415409,207.18981484378037,1.0,0.664738751640989,1.0,1.0,0.9085466278497231,1.0,1.0,1.0,0.7158138249135488
40000,4,owa,4.0,4.0,2.0,555.0434782608696,489.2903225806452,1620.0,23.0,31.0,2407.607272499602,398.2400934394782,483.30563318425936,0.75,0.8977086247990412,0.0,1.0,0.9669653052257764,0.18625879269913864,1.0,0.9393939393939394,-0.20330808391601785
40000,4,owa,6.0,2.0,2.0,437.36842105263156,598.0666666666667,1470.0,19.0,30.0,2328.7577762160217,289.8540849836646,659.9792892373383,0.125,0.5926903047772499,0.9633337273754171,0.0,0.0,0.9190026157052931,0.8260869565217391,0.9090909090909091,0.2766186655292815
40000,4,owa,6.0,4.0,0.0,442.2105263157895,602.2068965517242,1440.0,19.0,29.0,2317.1124771309387,297.0822283737492,679.5087667501933,0.0,0.54764208341248,1.0,0.041148102053516045,0.06448584996335786,1.0,0.8260869565217391,0.8787878787878788,0.3604362284481324
40000,4,owa,8.0,2.0,0.0,547.2608695652174,511.0,1680.0,23.0,33.0,2434.05035109296,401.94291368316647,438.3963199358924,1.0,1.0,0.1922629836866575,0.9338635656502795,1.0,0.0,1.0,1.0,-0.21709579502661536
40000,4,owa,10.0,0.0,0.0,449.6818181818182,567.3636363636364,1650.0,22.0,33.0,2175.542939872719,336.87620957632555,467.84087026445985,0.875,0.0,0.6914247487086164,0.10463897295921266,0.41950768099042424,0.12211957830300213,0.9565217391304348,1.0,0.19504171037847984
40000,5,owa,4.0,4.0,2.0,581.0434782608696,469.6,1590.0,23.0,30.0,1882.1367680538563,431.23931399598507,456.9564238889014,0.75,0.5523401587261182,1.0,0.4075725938897373,0.35880537924715394,0.8313045156520938,0.92,0.967741935483871,0.45040972449454275
40000,5,owa,6.0,2.0,2.0,504.95652173913044,308.74074074074076,1500.0,23.0,27.0,1870.7925626533888,390.0828761731972,279.6258866563326,0.0,0.4881515062475906,0.005856593956500257,0.016276071994087985,0.06192293566199644,0.0,0.92,0.8709677419354839,-0.5104989556024725
40000,5,owa,6.0,4.0,0.0,536.7727272727273,465.16129032258067,1590.0,22.0,31.0,1886.8520242318198,469.99883286297853,492.9418664131209,0.75,0.5790203826351509,0.9725678585275848,0.17989899942260876,0.6383976200276891,1.0,0.88,1.0,0.5063351000997915
40000,5,owa,8.0,2.0,0.0,501.7916666666667,406.0689655172414,1590.0,24.0,29.0,1961.2527019901604,381.49857788798573,414.9924744672451,0.75,1.0,0.6073651010144062,0.0,0.0,0.6345825004073785,0.96,0.9354838709677419,-0.15938767513629715
40000,5,owa,10.0,0.0,0.0,696.24,307.7931034482759,1620.0,25.0,29.0,1784.520445392901,520.127313645419,346.5880372122565,1.0,0.0,0.0,1.0,1.0,0.31391061575541884,1.0,0.9354838709677419,0.21266102049571584
40000,6,owa,4.0,4.0,2.0,346.3809523809524,237.1818181818182,1290.0,21.0,22.0,1773.1024351102421,296.0049028214416,208.0527984482515,0.6,1.0,0.18710574147332404,0.20229805561231728,1.0,0.0,0.9545454545454546,0.9565217391304348,-0.3792286248602421
40000,6,owa,6.0,2.0,2.0,345.75,306.3,1200.0,20.0,20.0,1754.933985242178,202.01630503501445,308.4119161122021,0.0,0.9040233020270355,1.0,0.1977160911048586,0.13887272565494005,1.0,0.9090909090909091,0.8695652173913043,0.27053057692849736
40000,6,owa,6.0,4.0,0.0,456.22727272727275,221.27272727272728,1320.0,22.0,22.0,1741.1956965442048,266.113942072356,214.57128118819585,0.8,0.8314493843507405,0.0,1.0,0.7261378277405013,0.06495157482124628,1.0,0.9565217391304348,-0.2700672104376105
40000,6,owa,8.0,2.0,0.0,381.22727272727275,250.7391304347826,1350.0,22.0,23.0,1585.9070015782509,244.8125315825044,211.19601803544134,1.0,0.011120942266028649,0.3465523733375478,0.4553513887360695,0.5309734568823149,0.03131972122069473,1.0,1.0,0.07862066737431717
40000,6,owa,10.0,0.0,0.0,318.5238095238095,292.4347826086956,1320.0,21.0,23.0,1583.8018001458897,186.85890247217705,281.4290900088575,0.8,0.0,0.8369321166424161,0.0,0.0,0.7311372725127399,0.9545454545454546,1.0,0.40637551278084943
60000,3,owa,4.0,4.0,2.0,519.8474576271186,280.43333333333334,3570.0,59.0,60.0,4617.371929038643,387.1944640642618,274.60719623167597,1.0,0.35824725767390686,0.06611903302915362,0.0,0.548260847566585,0.0,1.0,1.0,-0.30058721704166896
60000,3,owa,6.0,2.0,2.0,536.3050847457627,277.05,3570.0,59.0,60.0,4698.747776530284,390.85791142472465,277.4976531432293,1.0,0.8577575374185167,0.0,0.2593972668358578,0.6155505851753973,0.03871426322754996,1.0,1.0,-0.4526277392741357
60000,3,owa,6.0,4.0,0.0,583.2931034482758,305.45,3540.0,58.0,60.0,4721.920674889421,411.7884462138249,297.7674945881994,0.6666666666666666,1.0,0.555009026018118,1.0,1.0,0.3102048964712621,0.9830508474576272,1.0,0.09989155634332658
60000,3,owa,8.0,2.0,0.0,542.4067796610169,280.28333333333336,3570.0,59.0,60.0,4559.009418021502,395.03688386662475,282.59695042390126,1.0,0.0,0.06318764732835415,0.35556927101805064,0.6923094222545764,0.1070133395467242,1.0,1.0,-0.016025101862607916
60000,3,owa,10.0,0.0,0.0,540.280701754386,328.22033898305085,3480.0,57.0,59.0,4692.974506171884,357.345562489709,349.2684882357144,0.0,0.8223194070560432,1.0,0.32205904538926594,0.0,1.0,0.9661016949152542,0.9833333333333333,0.3287608824136279
60000,4,owa,4.0,4.0,2.0,1013.3157894736842,459.5652173913044,2520.0,38.0,46.0,3803.5608912158564,723.2734834458925,412.78248046819346,0.3333333333333333,0.5908727488755136,0.3255118401578688,0.38095598932125563,0.11370335622664604,0.09911556122215474,0.95,0.9019607843137255,-0.25962292901008366
60000,4,owa,6.0,2.0,2.0,970.05,446.19565217391306,2580.0,40.0,46.0,3670.3820756816235,695.729543357187,391.6341249268038,1.0,0.0,0.08373674148988641,0.0,0.0,0.0,1.0,0.9019607843137255,-0.2777394723923118
60000,4,owa,6.0,4.0,0.0,1083.6216216216217,477.734693877551,2580.0,37.0,49.0,3814.0544970931505,783.5954675914115,468.9980538452378,1.0,0.6374295959646008,0.6540884915880509,1.0,0.36271682450704473,0.36257992816956436,0.925,0.9607843137254902,0.17430460632251776
60000,4,owa,8.0,2.0,0.0,974.7368421052631,441.5652173913044,2520.0,38.0,46.0,3734.729055932556,724.1610276076842,398.05995026824974,0.3333333333333333,0.28548742493459,0.0,0.04126772197440288,0.11736720205516898,0.03011578294049751,0.95,0.9019607843137255,-0.39502951512897755
60000,4,owa,10.0,0.0,0.0,1074.21875,496.8627450980392,2490.0,32.0,51.0,3895.775471785412,937.9734049526338,605.0048134505599,0.0,1.0,1.0,0.9172075604155012,1.0,1.0,0.8,1.0,0.5634415120831003
60000,5,owa,4.0,4.0,2.0,571.5833333333334,644.3095238095239,1980.0,24.0,42.0,2747.181078742728,463.9127896371137,659.010531316069,0.6666666666666666,0.08334186485101909,1.0,0.0,0.2765605810215488,1.0,0.8,0.9767441860465116,0.5973242074732044
60000,5,owa,6.0,2.0,2.0,729.0952380952381,406.4390243902439,1860.0,21.0,41.0,2808.6006419380333,571.7001299184327,455.4130287659542,0.0,0.5225586734229558,0.26080345371445063,0.45671068891481575,1.0,0.42163682011592296,0.7,0.9534883720930233,0.04207279773597994
60000,5,owa,6.0,4.0,0.0,752.96,370.25581395348837,2040.0,25.0,43.0,2735.5266501436154,422.70722539365227,380.1455714452738,1.0,0.0,0.14836200236310634,0.525907311651283,0.0,0.2078231661539223,0.8333333333333334,1.0,-0.05417493669328788
60000,5,owa,8.0,2.0,0.0,916.4666666666667,329.8918918918919,2010.0,30.0,37.0,2843.2344592886493,532.9926661992848,306.98690735210505,0.8333333333333334,0.770228209545018,0.022928744118335214,1.0,0.7402059927443722,0.0,1.0,0.8604651162790697,-0.2764926899541512
60000,5,owa,10.0,0.0,0.0,908.3,322.5135135135135,2010.0,30.0,37.0,2875.365476883885,555.9225455642779,323.53776016072277,0.8333333333333334,1.0,0.0,0.9763204948533318,0.8941051293383527,0.04701631277539488,1.0,0.8604651162790697,-0.33501532679569124
60000,6,owa,4.0,4.0,2.0,958.0,638.1951219512196,2130.0,30.0,41.0,2436.644326755484,533.3564161671505,617.2040505183068,0.5714285714285714,0.11640522859936606,1.0,0.5521159229375928,0.016805049442821463,0.5145754557430355,0.9090909090909091,1.0,0.4639613762426415
60000,6,owa,6.0,2.0,2.0,1145.5862068965516,486.125,2070.0,29.0,40.0,2391.6633394343644,624.469127214655,539.2267698983425,0.2857142857142857,0.0,0.13224333859889634,1.0,0.6254222242413288,0.1042587011454816,0.8787878787878788,0.975609756097561,0.11591033370420667
60000,6,owa,6.0,4.0,0.0,726.7586206896551,602.0526315789474,2010.0,29.0,38.0,2778.0805808448135,530.840625161861,709.4549407956721,0.0,1.0,0.7937603628000977,0.0,0.0,1.0,0.8787878787878788,0.926829268292683,0.07012482293737321
60000,6,owa,8.0,2.0,0.0,1123.0,462.95,2130.0,31.0,40.0,2505.2401576202624,592.1187217485707,521.3954329489279,0.5714285714285714,0.2939227498528143,0.0,0.9460727811625229,0.4093271025838363,0.010430136606568892,0.9393939393939394,0.975609756097561,-0.15325572339032023
60000,6,owa,10.0,0.0,0.0,990.6363636363636,473.7317073170732,2220.0,33.0,41.0,2538.2715540609333,680.5450942768985,519.4132723864798,1.0,0.37940391606606116,0.06152358021168969,0.6300390701016423,1.0,0.0,1.0,1.0,-0.0949919623002512
